target,FpDensityMorgan1,BCUT2D_MWHI,SMR_VSA4,SlogP_VSA10,SlogP_VSA12,SlogP_VSA7,SlogP_VSA8,EState_VSA4,FractionCSP3,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumSaturatedRings,fr_Ar_OH,fr_Ndealkylation2,fr_bicyclic,fr_ester,fr_ether,fr_lactone
1,0.04147241,6.778644218,-0.882587075,-0.611193724,3.466006069,-0.407640853,1.163766632,2.215474471,-0.481320661,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.217459828,-0.322873202
1,-0.242709038,0.761839376,-0.882587075,1.575064729,1.510299597,2.312386264,-0.405774738,2.242385898,-0.337982461,-0.654186561,0.480673415,-0.096187942,-0.22985179,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.217459828,-0.322873202
1,1.298975315,0.764531714,-0.882587075,0.481935502,1.510299597,-0.407640853,-0.405774738,-0.886436776,-0.63117423,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,-0.010876804,0.761745435,-0.882587075,1.575064729,1.510299597,2.312386264,-0.405774738,-0.886436776,-1.835354714,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,0.773786141,-0.500715139,1.6715734,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.276315812,1.206315986,2.224234309,-0.841178475,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,-0.461083968,-0.69587145,-0.322873202
1,0.462060952,0.76167014,-0.882587075,-0.611193724,0.478080479,0.952372705,1.154277274,-0.886436776,-1.479029961,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.217459828,-0.322873202
1,-0.602285563,0.761745625,-0.882587075,1.575064729,1.510299597,2.312386264,0.408008578,1.622194114,-0.599062754,-0.654186561,0.480673415,-0.096187942,0.568580744,-0.489009647,-0.348366507,-0.764972804,-0.461083968,0.739363415,-0.322873202
1,-0.746116172,-0.490840411,-0.353779321,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.329841645,-0.326784166,-0.654186561,1.141599359,0.432845741,1.367013279,-0.489009647,-0.348366507,0.324700686,-0.461083968,-0.217459828,-0.322873202
1,0.931907614,-0.49040441,-0.882587075,2.768505538,-0.554138639,-0.407640853,-0.405774738,0.287537545,0.159719617,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,1.592629479,-0.485202584,0.670910087,0.310327774,-0.554138639,-0.407640853,-0.405774738,-0.886436776,0.068142431,0.065418656,1.141599359,0.961879425,0.568580744,-0.489009647,-0.348366507,0.687925183,-0.461083968,0.260951794,-0.322873202
1,0.016397574,0.758860302,-0.436479564,-0.611193724,0.549804399,-0.407640853,1.13560796,0.261043858,-1.246644256,-0.654186561,-0.18025253,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
1,0.63825345,-0.497459524,0.175028433,-0.611193724,-0.554138639,-0.407640853,-0.405774738,1.4390684,1.16706862,0.065418656,-0.841178475,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,0.523345297,0.546953641,-0.882587075,0.507013398,-0.554138639,-0.407640853,0.418279064,-0.691527879,-1.854978393,-0.654186561,-0.18025253,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
1,-1.589635155,0.761742814,0.158565383,-0.611193724,2.186149241,2.312386264,1.186325317,3.028336883,0.033800989,-0.654186561,3.785303139,2.548980476,0.568580744,3.912077175,-0.348366507,4.683394647,-0.461083968,2.17459828,-0.322873202
1,1.959697181,0.12979979,-0.882587075,-0.611193724,0.179229488,0.656397813,-0.405774738,-0.664804856,-1.21393812,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,0.462060952,-0.314412455,-0.882587075,1.920351051,-0.554138639,-0.407640853,-0.405774738,0.22984839,-1.099466641,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,0.246714566,0.761670242,-0.882587075,1.600142624,1.504208816,0.952372705,1.037407669,2.137754169,-0.63117423,-0.654186561,0.480673415,-0.096187942,-0.22985179,-0.489009647,-0.348366507,-0.03852381,-0.461083968,-0.69587145,-0.322873202
1,0.596302853,0.761670125,-0.436479564,0.481935502,0.478080479,0.952372705,-0.405774738,0.089332026,-1.614588291,-0.654186561,-0.18025253,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
1,0.418012828,0.761670122,-0.436479564,0.481935502,0.478080479,0.952372705,-0.405774738,0.133375657,-1.614588291,-0.654186561,-0.18025253,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
1,0.140318132,0.761670134,-0.882587075,3.340434486,0.478080479,0.952372705,-0.405774738,-0.886436776,-1.614588291,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
1,0.176796908,0.761742042,-0.436479564,0.481935502,1.510299597,2.312386264,-0.405774738,-0.886436776,-1.854978393,-0.654186561,-0.18025253,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
1,1.830143873,-0.484447221,-0.882587075,0.507013398,-0.554138639,-0.407640853,-0.405774738,-0.67967169,0.159719617,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.217459828,-0.322873202
1,-0.242709038,-0.508497122,-0.882587075,0.310327774,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-1.099466641,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,1.311930644,-0.484649966,-0.370242371,0.310327774,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.63117423,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,0.739363415,-0.322873202
0,1.592629479,0.761739956,-0.410255002,0.310327774,1.510299597,-0.407640853,-0.405774738,-0.886436776,1.16706862,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,1.052824032,-0.508491651,0.130089286,0.310327774,-0.554138639,-0.407640853,-0.405774738,-0.305060482,0.274191091,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,-0.418901535,0.761889273,-0.882587075,-0.611193724,3.574737833,5.032413378,-0.405774738,-0.382691461,-1.442881073,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.217459828,-0.322873202
0,-2.445115256,-0.504440263,-0.882587075,3.911790555,-0.554138639,-0.407640853,1.172946589,1.98829297,0.96101996,-0.654186561,0.480673415,-0.096187942,0.568580744,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
0,0.751926031,-0.314691295,-0.882587075,0.232654534,-0.554138639,-0.407640853,1.163766632,1.885805828,0.020363032,-0.654186561,0.480673415,-0.096187942,-0.22985179,-0.489009647,1.95085244,-0.03852381,-0.461083968,-0.69587145,-0.322873202
0,1.015808803,-0.511548944,-0.882587075,0.481935502,-0.554138639,-0.407640853,-0.405774738,1.048766384,0.38866257,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,1.95085244,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,1.330438261,0.761740024,-0.882587075,-0.611193724,2.192779591,-0.407640853,-0.405774738,-0.299449615,1.99126326,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,0.474353454,-0.475927244,-0.353779321,-0.611193724,-0.554138639,-0.407640853,1.154277274,-0.094119849,-0.131662328,0.065418656,1.802525304,1.490913108,2.165445813,-0.489009647,1.95085244,1.05114968,-0.461083968,-0.217459828,-0.322873202
0,-0.990696056,-0.486398237,-0.353779321,-0.611193724,-0.554138639,-0.407640853,6.013352868,1.125185452,-0.823059901,0.065418656,0.480673415,0.432845741,-1.028284325,-0.489009647,-0.348366507,3.23049666,2.920198462,0.739363415,-0.322873202
0,0.212961215,-0.504737723,-0.398718469,0.481935502,-0.554138639,-0.407640853,-0.405774738,-0.634127099,-0.703219218,0.065418656,-0.841178475,-0.625221626,-1.028284325,0.978019294,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,1.225561773,-0.50071499,2.200381154,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.052750805,0.867361477,2.224234309,-0.841178475,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,-0.461083968,-0.69587145,-0.322873202
0,0.124358664,-0.486380011,-0.882587075,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.343875972,0.159719617,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,0.666010175,0.739363415,-0.322873202
0,-1.554780826,0.548151179,0.175028433,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.868913839,0.051981755,2.224234309,1.802525304,3.078014159,0.568580744,2.445048235,4.250071387,-0.764972804,-0.461083968,0.260951794,-0.322873202
0,0.434954415,0.12979979,-0.882587075,-0.611193724,0.26686264,-0.407640853,-0.405774738,-0.886436776,1.99126326,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.217459828,-0.322873202
0,-0.389536117,-0.483517323,0.130089286,0.481935502,-0.554138639,-0.407640853,1.154277274,-0.140958902,0.19953578,0.065418656,2.463451249,2.019946792,1.367013279,-0.489009647,-0.348366507,1.414374177,2.920198462,1.217775037,-0.322873202
0,0.462060952,-0.501693437,2.200381154,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.567003959,1.241995404,2.224234309,-0.841178475,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,-0.461083968,-0.69587145,-0.322873202
0,1.112617868,-0.501520727,-0.882587075,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.756052209,-0.654186561,-0.841178475,-1.15425531,-1.028284325,2.445048235,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,0.064603459,-0.48482814,-0.882587075,0.310327774,-0.554138639,-0.407640853,2.783715957,0.692290049,-0.006784353,-0.654186561,1.802525304,0.961879425,0.568580744,-0.489009647,4.250071387,1.05114968,0.666010175,0.260951794,2.04486361
0,-0.032956063,-0.503803762,1.6715734,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.81215538,1.34058328,2.224234309,-0.841178475,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,-0.461083968,-0.69587145,-0.322873202
0,-1.964129992,0.12979979,-0.370242371,-0.611193724,0.141903027,-0.407640853,-0.405774738,1.752524911,1.362640229,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,1.793104319,0.739363415,-0.322873202
0,-0.581540764,-0.504642853,-0.882587075,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.382691461,-0.069223341,-0.654186561,-0.841178475,-1.15425531,-1.028284325,0.978019294,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,-0.242709038,-0.485654759,2.200381154,-0.611193724,-0.554138639,-0.407640853,-0.405774738,1.102843528,1.380748712,2.943839526,-0.841178475,1.490913108,2.165445813,-0.489009647,-0.348366507,1.05114968,0.666010175,-0.217459828,-0.322873202
0,-1.177063191,-0.512017843,0.703836188,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.208010723,0.396047828,0.065418656,-0.841178475,-0.625221626,-1.028284325,-0.489009647,-0.348366507,-0.401748307,-0.461083968,-0.69587145,-0.322873202
0,-1.186597416,0.547467616,-0.882587075,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.320005232,1.99126326,-0.654186561,-0.841178475,-1.15425531,-1.028284325,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,-0.625736207,0.540375018,0.175028433,-0.611193724,0.454576796,-0.407640853,-0.405774738,-0.66563499,-0.198003753,0.065418656,1.802525304,1.490913108,1.367013279,0.978019294,-0.348366507,0.687925183,0.666010175,3.609833145,2.04486361
0,-2.626489888,-0.503475061,2.819067205,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.44277216,1.127188235,-0.654186561,-0.18025253,-0.625221626,-0.22985179,-0.489009647,-0.348366507,-0.764972804,-0.461083968,-0.69587145,-0.322873202
0,-0.903430903,-0.473836774,1.166791742,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,1.803946298,0.065418656,0.480673415,0.432845741,1.367013279,-0.489009647,-0.348366507,-0.764972804,-0.461083968,1.217775037,-0.322873202
0,-1.559089767,-0.504482298,0.687373138,-0.611193724,-0.554138639,-0.407640853,1.154277274,-0.636680654,0.035547165,-0.654186561,0.480673415,-0.096187942,0.568580744,0.978019294,1.95085244,-0.401748307,-0.461083968,-0.69587145,-0.322873202
0,0.418012828,-0.503787869,0.658897039,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.253547449,0.617605528,1.504629091,-0.841178475,0.432845741,0.568580744,0.978019294,-0.348366507,1.05114968,-0.461083968,-0.69587145,-0.322873202
0,-0.85603735,-0.485142795,1.761451696,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,0.834498854,-0.654186561,1.141599359,0.432845741,1.367013279,-0.489009647,1.95085244,-0.401748307,1.793104319,0.739363415,4.412600421
0,0.943202002,-0.485655522,0.658897039,-0.611193724,-0.554138639,-0.407640853,-0.405774738,0.567003959,0.737054025,1.504629091,-0.841178475,0.432845741,0.568580744,0.978019294,-0.348366507,1.05114968,0.666010175,-0.217459828,-0.322873202
0,-0.76709147,-0.471854238,0.175028433,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,0.143930446,0.065418656,1.802525304,1.490913108,1.367013279,0.978019294,-0.348366507,0.687925183,0.666010175,3.609833145,2.04486361
0,-0.85603735,-0.485145158,1.761451696,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.572980266,0.762201077,-0.654186561,1.141599359,0.432845741,1.367013279,-0.489009647,1.95085244,-0.401748307,1.793104319,0.739363415,4.412600421
0,-1.024208019,-0.479558496,0.613957891,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.259523756,-0.288424041,1.504629091,-0.18025253,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,4.047292605,1.696186658,-0.322873202
0,0.445542906,-0.498178851,0.687373138,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.443857268,1.504629091,-0.841178475,0.432845741,-1.028284325,0.978019294,-0.348366507,0.324700686,-0.461083968,-0.69587145,-0.322873202
0,0.29120762,-0.498040403,0.687373138,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.443857268,1.504629091,-0.841178475,0.432845741,-1.028284325,0.978019294,-0.348366507,0.324700686,-0.461083968,-0.69587145,-0.322873202
0,-0.470544164,-0.479559356,0.613957891,0.310327774,-0.554138639,-0.407640853,-0.405774738,-0.572980266,0.170368125,1.504629091,-0.18025253,0.961879425,1.367013279,-0.489009647,-0.348366507,1.05114968,2.920198462,1.696186658,-0.322873202
0,-1.73356863,-0.475058043,1.216180892,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,0.588378766,-0.654186561,1.141599359,0.432845741,0.568580744,-0.489009647,-0.348366507,-0.03852381,0.666010175,1.217775037,2.04486361
0,-0.551818684,-0.47789213,1.761451696,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.634127099,1.054678443,0.065418656,1.141599359,0.961879425,1.367013279,-0.489009647,-0.348366507,0.324700686,0.666010175,1.696186658,2.04486361
0,0.336871545,-0.475870632,-0.370242371,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.298166298,0.785023874,-0.18025253,0.432845741,-0.22985179,2.445048235,-0.348366507,0.324700686,-0.461083968,0.739363415,-0.322873202
0,0.434954415,-0.47586809,-0.370242371,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.298166298,0.785023874,-0.18025253,0.432845741,-0.22985179,2.445048235,-0.348366507,0.324700686,-0.461083968,0.739363415,-0.322873202
0,0.246714566,-0.475874614,-0.370242371,-0.611193724,-0.554138639,-0.407640853,-0.405774738,-0.886436776,-0.38622128,0.785023874,-0.18025253,0.432845741,-0.22985179,2.445048235,-0.348366507,0.324700686,-0.461083968,0.260951794,-0.322873202