target,acid_pka,MaxEStateIndex,MinEStateIndex,qed,MolWt,BCUT2D_CHGHI,HallKierAlpha,PEOE_VSA11,PEOE_VSA14,PEOE_VSA8,PEOE_VSA9,SlogP_VSA12,SlogP_VSA7,EState_VSA2,EState_VSA9,VSA_EState1,VSA_EState4,VSA_EState5,fr_Ndealkylation1,fr_aryl_methyl,fr_ester,fr_ether
1,0.249371039,1.506441585,-0.776746864,-1.274542005,1.121490151,1.856031758,-1.595404132,1.826126431,0.826534491,0.717446203,1.095129482,-0.554138639,-0.407640853,0.67296074,0.658543444,1.141284823,-2.23755134,-1.296552221,-0.371390676,-0.326796751,4.047292605,1.696186658
1,-1.910233185,0.156259965,-0.724845279,-1.104111546,1.350539707,0.492030571,-0.419221109,0.515238144,0.203292493,0.709352993,3.810333818,-0.554138639,-0.407640853,0.470472835,0.731534049,0.67405724,0.91694857,-1.293240534,-0.371390676,-0.326796751,0.666010175,1.217775037
1,1.073624908,0.193660214,1.152452636,1.6916798,-0.724285719,-0.635360958,0.64957129,-0.859634106,-0.419949506,-1.025922197,-0.733683235,-0.554138639,-0.407640853,-0.605130551,-1.07573087,-0.842541982,0.251232791,0.469577449,-0.371390676,3.594764262,-0.461083968,-0.69587145
1,-0.958943773,0.634407429,-0.466742789,-0.591294504,0.056123946,0.408128411,-0.373196556,1.173167823,-0.419949506,0.953333929,1.49434466,-0.554138639,-0.407640853,0.976403107,0.384679187,0.275687555,0.180302772,-0.373584679,-0.371390676,-0.326796751,-0.461083968,0.739363415
1,-0.991441238,0.640646402,-0.657808646,-0.863539033,0.108345795,0.445238109,-0.393651913,1.173167823,-0.419949506,0.953333929,1.49434466,-0.554138639,-0.407640853,0.624978466,0.384679187,0.271001721,0.035371199,-0.524063738,-0.371390676,-0.326796751,-0.461083968,0.739363415
1,0.296640078,0.611539069,-0.359504376,-0.39324253,0.249236096,0.218874402,-0.582863964,-0.222005439,0.209762372,0.607160009,0.685212259,-0.554138639,-0.407640853,0.091673399,-0.017071345,-0.009212207,0.038055769,0.359935578,-0.371390676,1.633983755,0.666010175,0.260951794
1,0.234599464,1.430338149,-0.887703609,-1.269715704,1.027008392,1.984530604,-1.094247888,-0.164753077,0.514913492,2.927101692,1.281093884,-0.554138639,-0.407640853,-0.583801087,0.311688581,0.709743019,-1.301426222,-0.093352204,-0.371390676,-0.326796751,2.920198462,1.217775037
1,-1.041664592,-0.865592623,-2.578550272,-1.089807487,0.517137872,1.214638577,-0.28114745,1.758484308,0.122918851,1.164942026,-1.106882886,-0.554138639,-0.407640853,0.631152128,0.90111513,2.025000457,0.569319687,1.025987132,1.671258044,-0.326796751,-0.461083968,0.260951794
1,0.565482738,0.139897051,-0.27388155,-1.339703093,0.245707636,0.568281096,0.741620397,0.572490506,-0.419949506,-0.649818345,0.047618203,-0.554138639,-0.407640853,0.160140194,1.991070454,0.632529651,5.045528017,0.213933732,-0.371390676,-0.326796751,-0.461083968,1.217775037
1,-0.152415794,0.331977872,-2.887317715,-1.72744695,2.504140241,-0.14365099,-0.531725572,-0.164753077,1.746298013,0.448332138,0.117422476,0.141903027,-0.407640853,2.41486493,1.047178278,1.720720728,0.78217712,-1.150527181,-0.371390676,-0.326796751,1.793104319,0.739363415
1,-1.629573266,-0.073002462,0.509138936,-0.425751664,-0.508687394,-0.095872701,0.726278879,-0.859634106,-0.108328506,0.009303159,-0.352808693,-0.554138639,-0.407640853,0.408051372,-0.701807479,-0.842541982,-0.539038522,0.165798291,-0.371390676,-0.326796751,-0.461083968,-0.69587145
1,-1.709339769,0.661810084,0.191286979,-1.159759981,0.680478443,0.622745384,-1.748819309,-0.859634106,0.826534491,0.870321993,2.296179762,-0.554138639,-0.407640853,0.426888738,0.694733317,0.165101224,1.862420415,-0.49605441,-0.371390676,5.555544768,2.920198462,0.739363415
1,0.822508138,-0.362232205,0.079161671,-0.030953214,-0.87187389,0.118919463,0.58309138,-0.15064423,-0.122922727,-0.998149622,-0.698781099,-0.554138639,-0.407640853,-0.9407013,0.064892853,-0.437039256,0.58131864,0.440371612,-0.371390676,-0.326796751,-0.461083968,-0.217459828
1,1.100213743,-0.043484512,-1.134006868,0.580000871,-0.813544966,-0.423548465,1.692794494,-0.859634106,-0.019531011,0.375464185,-0.698781099,2.192779591,-0.407640853,-1.259124775,0.954466883,0.414036802,-0.539038522,0.639732695,-0.371390676,-0.326796751,-0.461083968,-0.69587145
1,-0.019471621,1.253244848,-0.747040194,-1.208208452,0.971251555,1.834339331,-1.048223335,1.131245403,0.83300437,0.036719118,1.095129482,-0.554138639,-0.407640853,0.368461712,0.658543444,1.091183638,-2.507713327,-0.924301452,-0.371390676,-0.326796751,2.920198462,1.696186658
1,-0.051969086,0.952033451,-0.871200283,-1.059567223,0.958655511,0.774937612,-0.08170772,-0.859634106,-0.108328506,1.501419632,0.778302597,-0.554138639,-0.407640853,1.451766365,0.658543444,1.106948399,-0.149569501,-1.527979543,-0.371390676,-0.326796751,0.666010175,1.696186658
1,-0.914629049,0.493432418,-0.447278982,-0.500824968,-0.041883008,0.389607585,-0.270919771,1.831537635,-0.419949506,1.256620138,0.711528256,-0.554138639,-0.407640853,1.270718673,0.037824324,-0.072020156,0.278709799,-0.343240499,-0.371390676,-0.326796751,-0.461083968,0.260951794
1,-0.89690316,0.230320266,0.358328964,-0.180040993,-0.574474717,1.563441883,0.11773201,-0.207896592,-0.101858628,0.345390301,0.33566414,-0.554138639,-0.407640853,1.002241876,0.457669792,-0.13618531,2.04334067,0.089252659,-0.371390676,-0.326796751,-0.461083968,0.260951794
0,-0.412395509,1.281080377,-0.280501437,-1.295179659,1.96510526,0.24822208,-1.81018538,0.493616734,0.203292493,0.496016654,0.844673629,-0.554138639,-0.407640853,1.862212211,-0.035166282,0.286678677,-0.400892034,-2.158990341,1.671258044,-0.326796751,1.793104319,0.739363415
0,-0.421258454,1.277208451,-0.289684049,-1.345490807,1.958524895,0.248452761,-1.958486718,0.493616734,0.203292493,0.87345753,0.844673629,-0.554138639,-0.407640853,1.862212211,-0.035166282,0.285658158,-0.402044437,-2.42977115,1.671258044,-0.326796751,1.793104319,0.739363415
0,-0.111055384,0.519322354,-0.020868226,-0.105383737,0.255349698,0.740771289,-0.362968877,3.190608921,-0.108328506,-0.690746675,1.330235042,-0.554138639,-0.407640853,0.77993046,2.045962894,2.534101352,-0.051759351,0.168667228,-0.371390676,-0.326796751,0.666010175,3.609833145
0,-0.114009699,0.565552135,-0.048883364,-0.483488169,0.477632838,0.753223467,-0.516384054,3.190608921,-0.108328506,-0.690746675,1.631492503,0.454576796,-0.407640853,0.77993046,2.045962894,2.602472924,-0.055058162,0.15358502,-0.371390676,-0.326796751,0.666010175,3.609833145
0,-1.517309298,-0.336143913,-1.786795356,-0.071160095,0.17223343,-0.928789246,0.133073528,-0.859634106,-0.419949506,1.325412175,-0.033549788,1.504208816,0.952372705,-0.036643413,0.107116491,1.241656724,0.199760496,0.722609,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.196730518,1.131082754,-0.271799588,-1.719980893,2.281876686,-0.047026875,-3.303426436,-0.181193048,-0.419949506,2.404470791,0.04376173,-0.554138639,-0.407640853,4.203971126,-0.25979281,-0.842541982,1.305332252,-1.515237661,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,0.244825613,0.199056875,-1.10072055,0.637523287,0.228144693,-0.889694318,-0.859634106,-0.122922727,1.288334842,0.335967852,1.510299597,2.312386264,0.075259068,1.663781926,0.707754753,0.342276048,0.323511488,-0.371390676,-0.326796751,-0.461083968,0.739363415
0,-2.512913434,1.906800788,-2.720659921,-1.689856036,4.064832272,0.575789104,-3.328995632,2.548177036,0.288199889,1.296211444,2.177511286,2.186149241,2.312386264,0.966203046,3.124191983,2.526927077,-0.407070521,-3.874107059,0.649933684,-0.326796751,-0.461083968,2.17459828
0,-1.771380383,0.501931269,-1.277478004,-0.761088697,-0.162852691,1.389480633,-0.322058164,0.436364373,-0.419949506,-1.335964591,1.408310977,-0.554138639,-0.407640853,-0.65012672,-0.655885401,-0.842541982,-0.994200411,-2.007731895,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,-0.116964014,0.897016324,-0.488316767,-0.092498235,0.239443887,1.433056967,-0.567522447,-0.859634106,-0.419949506,1.31177407,-0.741338587,-0.554138639,-0.407640853,0.717404158,-0.728876007,-0.433036899,0.124338445,-0.407292247,0.649933684,-0.326796751,-0.461083968,-0.217459828
0,-1.774334698,0.487298089,-1.175649525,-0.485741164,-0.215074541,1.294520894,-0.301602807,0.436364373,-0.419949506,-0.709543198,0.352548086,-0.554138639,-0.407640853,-0.639943258,-0.655885401,-0.842541982,-0.209258379,-1.805110813,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,0.781147729,1.339817059,-0.158371601,-1.203862812,2.25972671,0.232253601,-1.794843862,-0.859634106,-0.419949506,1.35341484,-0.325581448,-0.554138639,-0.407640853,1.793594618,-1.07573087,-0.842541982,-0.539038522,-2.018706638,6.777879843,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,0.614765036,1.1284581,-1.12701131,0.440608496,-0.885895654,0.762075753,-0.201264295,-0.419949506,-0.032247528,-0.322178383,3.466006069,-0.407640853,-0.942596004,-0.405431927,0.079281209,-0.018603065,0.844921114,0.649933684,1.633983755,-0.461083968,-0.217459828
0,1.100213743,-0.850001482,-1.574693335,-0.013877182,-0.861797707,-1.913163865,1.24789048,-0.859634106,-0.419949506,-1.335964591,0.482148356,-0.554138639,-0.407640853,-0.535908571,-1.07573087,2.483420297,-0.539038522,0.426844337,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,-2.78242166,0.889564545,0.018768362,-0.307464031,-1.167924926,0.710937361,-0.859634106,-0.419949506,0.738167658,0.096316718,3.574737833,5.032413378,-0.925042266,2.669020408,-0.31468228,-0.126401241,0.426844337,-0.371390676,-0.326796751,-0.461083968,-0.217459828
0,0.801827933,0.525479537,0.608506873,0.909531984,-0.273658062,-0.713179072,0.020569065,-0.224058067,-0.419949506,0.938218792,-0.755173532,-0.554138639,-0.407640853,-0.636466438,-0.744529083,0.493103464,0.162248931,0.549921721,-0.371390676,1.633983755,-0.461083968,-0.69587145
0,1.100213743,-0.750609934,0.275141959,0.474161031,-0.344410035,-0.14365099,1.838572118,-0.859634106,5.964973764,-1.335964591,-1.106882886,0.179229488,0.656397813,0.35860567,-1.07573087,-0.760233047,-0.454803119,0.159207752,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.008629979,-1.240167886,1.055152566,-0.579541033,-0.018590607,-0.704045767,0.041024422,0.464987368,-0.419949506,1.518284229,0.525524264,-0.554138639,-0.407640853,0.187307633,0.384068328,-0.842541982,-0.223091343,1.018749337,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,0.597980202,-1.366930806,0.111033846,-0.197468108,-0.385645026,-0.14365099,1.795204105,-0.859634106,4.309146574,-1.335964591,-1.106882886,0.26686264,-0.407640853,-0.897516673,-0.354952616,-0.507097181,-0.690529305,0.426844337,-0.371390676,-0.326796751,-0.461083968,-0.217459828
0,-1.768426068,0.103903851,-1.976232149,1.610517607,-0.58419838,-0.177944686,-0.127732273,0.444550492,-0.419949506,-0.310666352,-0.804492808,-0.554138639,-0.407640853,-0.056451932,-1.07573087,0.846272714,-0.60152353,0.198391798,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,-0.046060456,-0.03478831,1.120201336,1.102235678,-0.502097237,0.739811412,0.567749863,-0.859634106,-0.108328506,-0.690746675,-1.106882886,-0.554138639,-0.407640853,-0.30195658,-0.728876007,-0.450734581,0.176198737,1.024530193,-0.371390676,1.633983755,0.666010175,-0.217459828
0,0.373452266,0.986904,-0.433682539,1.196663182,-0.525565898,0.025393295,-0.097049237,-0.197396448,-0.419949506,-0.379367256,0.031864856,-0.554138639,-0.407640853,-0.284777631,-1.07573087,1.977434769,-1.08418183,-0.447081823,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.044081759,-0.345206946,1.180365056,0.616081691,-0.20216841,-1.071225051,0.342740936,-0.859634106,-0.419949506,1.081929298,0.273012223,1.510299597,2.312386264,-0.935812801,0.9700722,-0.45650354,0.210451042,0.654348917,-0.371390676,1.633983755,-0.461083968,-0.217459828
0,0.284822818,-0.459164404,0.066578842,-0.186271369,-0.611032296,-0.818386106,0.618888255,-0.30906881,-0.419949506,-0.674560255,-0.021472483,1.510299597,-0.407640853,-0.947842544,0.997140729,-0.842541982,-0.498089439,0.236355113,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,-0.136873537,0.899513686,0.61090101,-0.564408326,-1.36307271,0.194439599,1.201558492,-0.108328506,-0.622402386,0.13699437,-0.554138639,-0.407640853,0.103932174,-0.035166282,0.201179393,-0.351864856,0.582046846,0.649933684,-0.326796751,0.666010175,0.739363415
0,-0.049014771,-0.897673659,1.046415111,1.170142619,-0.776664244,0.646729991,0.818327985,-0.859634106,-0.419949506,-1.335964591,-0.72984579,-0.554138639,-0.407640853,-0.628668813,-1.07573087,-0.842541982,0.184936134,1.053836678,-0.371390676,1.633983755,-0.461083968,-0.69587145
0,0.382315211,-0.513543202,1.047081308,0.152185325,-0.982741278,-1.218372702,0.460359239,0.464987368,-0.109423014,-0.622402386,-0.732168269,-0.554138639,-0.407640853,-0.615136579,-0.236039933,-0.813842462,2.121044294,0.607721559,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.034243196,-0.636912224,0.659067538,-0.129634046,-0.967077008,-1.494993146,1.058678429,-0.859634106,-0.105101824,-0.33809802,-0.376113695,1.510299597,-0.407640853,-0.579092371,0.623217338,-0.842541982,-0.539038522,0.542142623,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,-3.059003392,1.20811271,-0.083097109,-0.135937174,0.249186199,0.000113708,-0.859634106,-0.419949506,0.305441965,-0.667716408,-0.554138639,-0.407640853,-0.962751321,-0.728876007,-0.463937022,0.803990704,0.938494104,-0.371390676,-0.326796751,-0.461083968,-0.217459828
0,-1.901370241,0.332164178,0.360408645,1.21159022,-0.49789638,-0.971596777,-0.086821559,-0.859634106,-0.108328506,-0.154850513,0.06965475,0.478080479,0.952372705,-0.58438816,0.120598096,-0.398795384,0.023556201,0.279920177,-0.371390676,-0.326796751,-0.461083968,-0.217459828
0,1.100213743,0.179778013,1.162137568,0.174900688,-0.31895682,0.929545045,0.767189593,-0.201264295,-0.108328506,-0.340721758,-1.106882886,-0.554138639,-0.407640853,-0.005583127,-0.728876007,-0.437929155,-0.096077553,1.253435775,-0.371390676,-0.326796751,0.666010175,-0.217459828
0,0.792964988,-0.928707635,0.373971434,1.172080634,-0.878323692,-1.57227749,0.342740936,0.449425102,-0.101858628,-1.335964591,-0.667716408,-0.554138639,-0.407640853,-0.535908571,0.037824324,0.127670944,0.612949943,0.697104503,-0.371390676,-0.326796751,-0.461083968,0.739363415
0,-0.046060456,-0.104665844,0.962631834,-0.549137177,-0.387694862,-0.746850988,-0.097049237,-0.859634106,-0.419949506,-0.694693803,-1.106882886,-0.554138639,-0.407640853,-0.324756858,-1.07573087,-0.842541982,0.886718861,0.421652613,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,0.494579179,0.062900275,-0.128668903,0.8894789,-0.443438642,1.353548731,0.675140487,0.457105517,-0.419949506,-0.422969636,-0.72984579,-0.554138639,-0.407640853,0.649373639,-1.07573087,-0.842541982,-0.923798435,0.407501099,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,0.284279143,1.112140555,-0.748809442,-0.194618617,-0.631325639,0.337627097,0.457105517,-0.419949506,-0.121767304,-1.106882886,-0.554138639,-0.407640853,-0.626067233,-1.07573087,-0.842541982,0.352660208,1.05100364,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-1.827512367,-0.683733115,0.412161374,1.651606129,-0.69909363,-1.547293304,0.465473078,-0.859634106,-0.108328506,-1.025922197,0.261519426,1.510299597,2.312386264,-0.907700134,0.997140729,-0.842541982,-0.073092389,0.202803777,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,0.482761919,0.037896483,-0.10595102,0.931850525,-0.482643382,1.336188125,0.808100307,0.457105517,-0.419949506,-0.690746675,-0.72984579,-0.554138639,-0.407640853,0.325474591,-1.07573087,-0.842541982,-0.837157987,0.462099085,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,-3.686465171,1.116306002,1.59407514,-0.860377837,-1.667170237,0.552408345,-0.859634106,-0.419949506,-0.629158571,-0.702618545,0.549804399,-0.407640853,-0.580062588,-1.07573087,-0.842541982,-0.211630668,0.709399036,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,0.208010629,-0.231238031,-0.069531508,1.52289777,-0.617459249,-0.807390446,0.378537811,-0.859634106,-0.419949506,-0.181784122,-0.402771417,1.510299597,2.312386264,-1.259124775,0.623217338,-0.842541982,-0.010860909,0.276540597,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.784639192,-0.130882595,0.164055767,0.403747078,-0.887972281,0.560811356,0.496156113,-0.859634106,-0.105101824,-1.335964591,-1.106882886,-0.554138639,-0.407640853,-0.583801087,-1.07573087,-0.842541982,-0.830075817,0.128930481,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,0.834325398,0.000851171,0.218847657,1.257102518,-0.541301977,1.230274152,0.84901102,0.457105517,-0.419949506,-0.690746675,-1.106882886,-0.554138639,-0.407640853,-0.349849096,-1.07573087,-0.842541982,-0.513212186,0.999602093,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.232182297,0.784423612,0.466233818,1.734468939,-0.569794041,-1.059583215,0.010341386,-0.859634106,-0.105101824,0.016275952,-0.411927682,0.478080479,0.952372705,-0.954625747,-0.226256766,0.071554485,-0.382954719,0.043432204,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.858497065,-0.143555972,0.078832148,1.091095729,-0.907713374,0.439457361,0.230236473,-0.243186716,-0.105101824,-1.335964591,-1.106882886,-0.554138639,-0.407640853,-1.259124775,-1.07573087,-0.842541982,-0.713844628,0.139916813,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,-0.187867573,-1.317173638,0.585903519,0.207623712,-1.067757235,-1.640130681,0.695595843,0.449425102,-0.419949506,-0.979183488,-0.72984579,-0.554138639,-0.407640853,-0.629759797,-0.327884088,-0.842541982,-0.400199667,0.327258424,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,1.085442168,-0.232190588,1.051153934,1.0807533,-0.724298775,0.864113263,1.017767715,-0.201264295,-0.419949506,-0.985939674,-0.72984579,-0.554138639,-0.407640853,-0.332295359,-1.07573087,-0.842541982,-0.082691717,1.07537413,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,-0.120660374,1.093948875,1.304481413,-0.736326872,-0.940906514,0.25069183,-0.859634106,-0.419949506,-0.071391086,-0.402771417,0.478080479,0.952372705,-0.577604957,-0.226256766,-0.842541982,0.31047865,0.419730879,0.649933684,-0.326796751,-0.461083968,-0.69587145
0,0.243462409,-1.105972427,1.423257653,1.07470005,-1.083855626,-1.485483182,0.838783342,-0.859634106,-0.419949506,-1.335964591,-1.106882886,-0.554138639,-0.407640853,-1.259124775,-1.07573087,-0.842541982,-0.0321249,0.742882141,-0.371390676,-0.326796751,-0.461083968,-0.69587145
0,1.100213743,0.137709231,1.253784398,0.752485067,-0.687316867,-0.850955832,0.148415046,-0.195301896,-0.419949506,-0.374677295,-0.411927682,0.478080479,0.952372705,-0.900916931,-0.226256766,-0.780206155,0.166879204,0.584175968,0.649933684,-0.326796751,-0.461083968,-0.69587145