target,base_group,MaxEStateIndex,MinEStateIndex,MinAbsEStateIndex,BCUT2D_MWHI,BCUT2D_MRLOW,HallKierAlpha,PEOE_VSA1,PEOE_VSA10,PEOE_VSA12,PEOE_VSA2,PEOE_VSA3,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,SMR_VSA1,SMR_VSA3,SMR_VSA6,SlogP_VSA1,SlogP_VSA10,SlogP_VSA3,EState_VSA2,VSA_EState1,VSA_EState4,VSA_EState5,VSA_EState8,NumAliphaticHeterocycles,NumAromaticHeterocycles,RingCount,MolLogP,fr_Ar_NH,fr_NH1,fr_allylic_oxid,fr_ether,fr_imidazole,fr_methoxy
1,-1.213559752,-0.634294192,0.434022146,1.717266174,-0.631746698,-0.323661325,0.875183102,-0.809294389,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,0.166281029,-0.790474395,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.201775879,-1.305379516,-0.780950478,0.055428281,-0.069890507,0.115522257,-0.841737232,-0.763505675,-1.286329094,-0.466460704,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.656880383,0.256907718,-0.427682585,0.583273652,-0.273174088,-1.165552698,1.166824416,0.125453434,0.214730616,0.167849288,0.969685789,3.896865058,2.109394673,-0.589564196,0.261360131,1.936914362,-0.479922492,1.113304281,0.367657813,1.941463963,0.797098832,-0.549312277,0.778514005,0.039876677,0.555452409,-0.841737232,1.800365233,0.284995069,0.795100308,-0.31741701,1.920543272,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,0.257941403,0.363521748,-0.653929105,-0.611539982,-1.251770936,-0.401966123,0.304441444,-0.38652125,-0.49763767,0.210692039,0.375529262,-0.313732335,-0.838432229,-0.693072058,0.574321097,-0.332317205,0.40010734,-0.285858532,-0.066320608,0.907723661,1.155688221,-0.115085594,-0.103593346,-0.685507874,0.312221454,0.22813439,-0.763505675,-0.762554373,-0.512076469,-0.31741701,0.167564178,0.454919984,1.501746494,-0.250789598,0.773957299
1,-1.213559752,0.639061782,0.293536622,-0.120084815,-0.622734678,-0.287472208,-1.192582311,1.166824416,0.052801437,0.214730616,0.143679764,-0.196043338,-0.313732335,2.277681896,0.476288425,0.261360131,1.049921343,0.358533825,1.736579251,-0.165630761,0.787030098,1.199240916,-0.529029569,0.611626248,0.128695342,0.624764796,0.22813439,-0.763505675,0.284995069,0.092572974,-0.31741701,1.920543272,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,0.057348616,0.212040941,-0.168358465,0.842257022,-0.417429998,0.185927965,-0.472011534,-0.459173247,-0.49763767,-0.468022432,-0.196043338,-0.313732335,-0.858997913,0.765654372,-0.098115726,-0.805428631,-0.947097336,-0.362164971,-0.698919335,-0.350242676,-0.496135823,-0.3153153,-0.656831903,0.122221406,0.272792811,-0.841737232,-0.763505675,-0.762554373,0.249314803,-0.31741701,-0.708925369,-0.468499685,0.753623699,-0.250789598,-0.422158527
1,-1.213559752,0.862349954,-0.62434069,-0.719190567,-0.610639115,-0.803414263,-0.51684198,2.187056031,1.607377197,0.20025111,1.367084155,-0.196043338,-0.313732335,1.440990649,1.808914708,2.958686817,-0.369412935,0.900619363,-0.985439939,-0.698919335,3.011114047,2.425950748,0.472773766,-0.230110778,-2.959615416,1.436665695,2.367877633,-0.763505675,0.284995069,0.917781771,-0.31741701,-0.708925369,2.301759324,2.997992086,-0.250789598,3.166188951
1,0.824022054,-0.76808701,0.547286051,0.137972366,-0.620153932,0.024699953,0.733277633,0.329344562,0.088101685,-0.49763767,-1.079724628,-0.767615937,-0.313732335,-0.603085524,-0.529927878,-0.384410121,-0.369412935,-0.046084828,-0.362164971,-0.698919335,-0.147073402,-0.129796867,-0.52104098,0.104451077,0.612222109,-0.882178177,1.298006011,-0.763505675,0.80876979,-1.301754861,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,1.181778101,-0.101599113,-0.697455297,-0.638875427,-0.396522632,-2.381885294,3.48216048,4.173370344,7.338413483,5.648999523,-0.767615937,-0.313732335,2.910905841,1.597268712,2.601581512,4.139126944,2.756964232,1.812885689,-0.698919335,3.459250413,2.491655663,-0.780950478,-0.643985432,-3.642280351,4.716033435,0.22813439,-0.763505675,-1.286329094,-0.379238371,-0.31741701,2.797032819,0.454919984,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.752010674,0.521044011,-0.215305595,-0.631742763,-0.338332134,1.402260561,-0.809294389,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.275504049,-1.386211604,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.902507218,-0.780950478,-0.643985432,-0.139935294,-0.283413362,-0.841737232,-0.763505675,-1.810103816,-0.816508247,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-2.804457041,1.372712851,3.420631202,0.842254817,4.410945167,1.70634371,-1.203676309,-0.9463765,-0.49763767,-1.079724628,-0.173459411,3.945919798,-1.307632422,-1.369137851,-1.425061685,-0.361932122,-0.557324699,-0.985439939,-0.698919335,-0.624487904,-1.305379516,-0.780950478,0.331194542,0.420240653,-0.684047657,-0.841737232,0.518429779,-1.286329094,-0.840821806,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.806105263,0.617171052,1.660559966,0.585726124,-1.323716872,0.631916583,0.337130245,0.029849435,-0.49763767,0.210692039,-0.767615937,-0.313732335,-1.307632422,-0.931748275,-0.774879755,0.576809917,1.269609009,0.413722875,-0.698919335,-0.106358829,-1.305379516,-0.537569984,-0.643985432,1.688734689,-0.796325842,-0.841737232,0.518429779,-1.286329094,-1.185532662,-0.31741701,1.044053725,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,0.698182571,0.315846642,1.583303167,-0.417859003,-0.323665032,0.300803821,-0.809294389,-0.453435708,-0.49763767,-0.468022432,-0.244220071,-0.313732335,0.334568252,-1.003418163,-0.43024346,-0.805428631,-0.947097336,-0.985439939,-0.210580609,-0.767869833,-1.305379516,-0.18459668,-0.076262453,-0.655343992,-0.777220615,-0.841737232,-0.763505675,-0.762554373,-0.195795283,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.802297924,0.169679958,0.236890197,-0.631647971,0.456162615,0.60488697,0.027904071,0.012263588,-0.49763767,-1.079724628,-0.196043338,-0.313732335,-1.307632422,-1.204328361,-0.380395465,-0.805428631,-0.567024992,-0.231005739,-0.066320608,-1.190581857,-0.535228808,-0.780950478,1.132066644,-0.420899926,-1.081850873,-0.841737232,-0.763505675,-1.286329094,-1.535847485,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,0.545904779,-2.183958295,-0.826176546,0.842257011,-0.704513495,0.496768517,-0.837843922,-0.9463765,-0.49763767,-0.401391947,-0.196043338,-0.313732335,-0.630041365,-0.567364425,0.155250912,-0.805428631,-0.594658986,-0.285858532,1.931984145,-0.279136125,0.205339145,1.157222778,-1.71326999,1.944542038,-1.081850873,0.22813439,-0.763505675,-0.238779652,-0.021038791,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,0.824022054,0.460867238,-1.567488199,-0.760082306,0.590883875,0.437372899,-0.037066345,0.775807516,-0.429137408,0.711107462,-1.079724628,0.80747002,-0.313732335,0.400881125,-0.3906072,0.509557631,0.050780005,1.176562,0.468575668,0.466967966,1.09447333,0.737393056,0.871890794,1.663295923,0.1528583,-0.159184402,0.22813439,-0.763505675,-0.238779652,-0.765101418,-0.31741701,0.167564178,-0.468499685,0.753623699,-0.250789598,-0.422158527
1,-1.213559752,-0.058633548,1.083682796,0.659191705,-0.649219555,-0.287004958,1.138721832,-1.203676309,-0.456314764,-0.49763767,0.143679764,-0.767615937,-0.313732335,-0.556594835,1.115447446,-0.75757405,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.345157808,-0.568108719,-0.780950478,-0.00811382,1.432562519,0.232018369,-0.841737232,-0.763505675,0.284995069,0.268692594,-0.31741701,-0.708925369,-0.006789851,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.109471328,0.909031553,-0.664695351,0.842257002,-0.243065934,0.321076031,-0.825251665,-0.391785658,0.214730616,0.16892433,-0.767615937,-0.313732335,0.314002569,-1.204328361,-1.091317868,-0.805428631,0.278719528,-0.340711326,-0.066320608,-0.767869833,-0.457691146,-0.780950478,0.503314532,0.136909429,-1.053016228,0.22813439,-0.763505675,-0.238779652,-0.430556107,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.477924365,-2.04276685,-0.580170236,0.590872675,-0.410291249,-0.847954742,-0.443462001,0.016267668,-0.49763767,-0.477264852,0.398113189,-0.313732335,1.118388971,0.251311087,1.096668087,-0.361932122,-0.63407994,-0.364108152,1.398695571,1.644093688,0.290373928,2.320867398,-0.635759468,-0.33233109,-0.323955573,0.22813439,0.518429779,0.284995069,1.42779632,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,0.824022054,0.641119025,0.097052021,-0.491727417,-0.639114958,-0.305427745,-1.179067504,0.865383924,0.048091363,1.63946719,1.992230113,-0.173459411,-0.313732335,1.548691405,0.539543255,0.265374787,1.493417853,-0.079422008,1.867738483,-0.698919335,0.64364817,0.367042632,-0.780950478,1.546558603,-0.318789194,0.247719438,0.22813439,0.518429779,0.80876979,-0.457907748,-0.31741701,1.920543272,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-1.448040651,0.990009812,-0.235775001,-0.640754841,1.481532016,0.854910893,-0.809294389,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.284294615,-0.090013746,-1.069600484,-0.805428631,-0.509141503,-0.985439939,-0.698919335,-1.190581857,-0.85560392,-0.780950478,1.2054159,0.147934156,1.12578122,-0.841737232,-0.763505675,-1.286329094,0.619185604,-0.31741701,-0.708925369,3.686888828,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.353393808,1.127485707,1.077691747,-0.648140796,0.204863076,0.848153489,-0.446827022,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.838432229,0.496737052,-1.091317868,0.06660276,0.78825332,-0.985439939,-0.698919335,-0.624487904,-1.305379516,-0.780950478,0.616900727,0.7892964,-0.179171347,3.437749254,-0.763505675,1.332544511,-0.652086577,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.729282956,0.344143039,0.748230789,-0.631887029,-0.297746,0.52379813,-0.809294389,-0.9463765,-0.49763767,-1.079724628,-0.196043338,-0.313732335,0.833796692,0.099190599,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.936744117,-0.780950478,1.021078748,-0.208264196,1.033762154,-0.841737232,-0.763505675,-1.286329094,0.660302158,-0.31741701,-0.708925369,3.686888828,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.668637035,0.81383026,0.244873074,-0.621074863,0.235458324,0.787336859,-0.443462001,0.50265294,-0.49763767,-1.079724628,-0.767615937,-0.313732335,-0.09276266,0.355706809,-0.739871322,-0.805428631,-0.947097336,-0.362164971,-0.698919335,-0.624487904,-0.52120542,-0.509279864,0.485617801,0.945740727,0.660500012,0.22813439,-0.763505675,-0.238779652,0.71963829,-0.31741701,-0.708925369,0.454919984,0.005500903,-0.250789598,-0.422158527
1,0.824022054,-0.10677774,0.789890749,0.473594997,0.842257031,0.587458915,0.185927965,-0.459419278,-0.9463765,-0.49763767,-0.443852908,-0.196043338,-0.313732335,-0.174273198,0.469295039,-0.761588706,0.074083574,0.358533825,-0.985439939,-0.165630761,0.359233205,-0.890571033,-0.560981976,1.794914285,0.147934156,-0.366868269,0.22813439,0.518429779,0.284995069,0.341882733,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,-0.936588134,0.58527444,0.336483349,-0.638308018,0.419621084,1.179266251,-0.414912468,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,0.879914076,1.585562855,-0.714139282,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.889840819,-0.780950478,0.6695708,1.028953599,1.507716583,-0.841737232,-0.763505675,-0.238779652,1.164258363,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.571367017,0.27667472,0.035247575,0.842345143,0.457326245,0.381892661,-0.468153662,-0.478901241,0.212746151,-1.079724628,0.398113189,-0.313732335,-0.410363403,-0.586477215,-0.428382396,-0.361932122,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.926637361,-0.543411329,-0.072979406,-0.11683894,-1.081850873,-0.841737232,0.518429779,-0.238779652,0.169041747,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.898738077,0.546999244,1.729651915,-0.638080799,0.519172633,1.179266251,-0.414912468,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.448210274,0.851610134,-0.714139282,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-1.305379516,-0.780950478,0.625277054,1.396755592,1.650928484,-0.841737232,-0.763505675,-0.238779652,1.100066646,-0.31741701,-0.708925369,0.916629819,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.769752476,1.063797644,0.469205783,-0.640298256,0.835884356,0.54407034,-0.809294389,-0.459173247,-0.49763767,-0.45457867,-0.767615937,-0.313732335,0.549719469,0.188111463,-1.069600484,-0.369412935,-0.513259672,-0.985439939,-0.698919335,-1.190581857,-0.902507218,-0.780950478,0.497674416,0.386962662,1.311275552,-0.841737232,-0.763505675,-0.762554373,0.543955228,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.893665805,0.540597194,1.512831428,-0.638080675,0.519531575,1.003573765,-0.414912468,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.440990649,1.052520332,-0.714139282,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-1.305379516,-0.780950478,0.589462787,1.468392539,2.076109319,-0.841737232,-0.763505675,-0.238779652,1.109866908,-0.31741701,-0.708925369,1.840049489,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.480436276,0.867824256,-0.270994226,-0.61900168,-0.341834456,0.52379813,-0.837843922,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,1.309858122,-0.061234139,-0.761588706,-0.805428631,-0.509141503,-0.985439939,-0.698919335,-0.350242676,-0.89900812,-0.572452268,-0.643985432,0.111729819,-0.200245561,-0.841737232,-0.763505675,-1.810103816,1.047234324,-0.31741701,-0.708925369,4.148598663,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,0.88182938,-1.185487388,-0.601591099,-0.406794818,-1.144437199,1.030603379,-0.049080082,-0.456314764,0.20025111,0.143679764,0.279175795,-0.313732335,-0.046645276,-0.749333502,0.894303927,-0.805428631,-0.947097336,-0.985439939,0.277758117,0.072469348,1.205397669,0.682220753,-0.643985432,-2.514824678,-0.722210034,0.22813439,-0.763505675,-0.762554373,0.084447666,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,-0.941459138,0.817222399,0.212464036,-0.639491783,0.544576182,1.206295865,-0.809294389,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.663734796,1.098373693,-1.069600484,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.889840819,-0.780950478,0.897172836,1.463486079,1.702938612,-0.841737232,-0.763505675,-0.238779652,1.558540726,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.290883674,0.317059877,0.202175393,0.842257023,-0.315635612,-0.124912588,-0.443462001,-0.459173247,-0.49763767,0.726364761,-0.767615937,-0.313732335,-0.858997913,0.043407502,-0.072383686,-0.399027852,-0.475804324,-0.362164971,-0.698919335,-0.201775879,-0.466128234,-0.491822545,0.115816638,-0.079774892,-0.736178751,-0.841737232,0.518429779,-0.238779652,-0.085978892,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,0.773957299
1,-1.213559752,-0.503622961,0.347938233,0.100110642,-0.631812213,0.457311885,0.172413158,-0.809294389,-0.9463765,-0.49763767,-1.079724628,-0.196043338,-0.313732335,0.956216376,0.762007246,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.235752852,-0.568108719,-0.780950478,1.902206376,-0.205945153,2.03628497,-0.841737232,-0.763505675,-0.238779652,0.88353431,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.964763792,0.112345669,0.000529938,-0.417857103,0.456534902,0.131868738,0.332472253,0.018001128,0.157039906,-0.468022432,0.327352529,-0.313732335,-1.307632422,-0.97431084,-0.43024346,0.074083574,1.113057676,1.073188649,0.422018118,-1.190581857,-0.148650892,-0.079311938,-0.591880384,-0.537386986,-0.496571928,0.22813439,0.518429779,0.284995069,-1.130161181,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.936386866,0.810820349,0.273630248,-0.639491719,0.615609811,1.030603379,-0.809294389,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.656515171,1.299283891,-1.069600484,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.889840819,-0.780950478,0.86135857,1.544033927,2.131465787,-0.841737232,-0.763505675,-0.238779652,1.568340988,-0.31741701,-0.708925369,2.301759324,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.928182186,-2.15264634,0.04297128,0.579989922,-0.321919225,-0.618203029,-0.414631074,0.015922818,-0.49763767,0.768825722,-0.244220071,-0.313732335,-1.307632422,0.298429401,0.464878774,-0.332317205,0.16968622,1.003598695,2.519633024,-0.223334344,0.195759632,1.554839439,-1.761762062,-0.689872564,-0.494076677,0.22813439,-0.763505675,-0.238779652,-0.056952297,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-2.54301798,1.010264935,-0.042254307,0.842341278,3.226652091,-0.49656977,-0.44033431,-0.9463765,-0.49763767,-0.442777865,-0.173459411,-0.313732335,0.05883679,1.11934049,-1.425061685,0.044468657,-0.594658986,0.4190442,0.566278118,-1.190581857,-0.89407013,-0.686682939,1.511515183,0.147934156,-0.262798145,0.22813439,-0.763505675,0.80876979,1.500986459,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.898584058,0.534018583,1.44817363,-0.637951884,0.41951666,1.152236638,-0.020530549,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,0.664389555,1.338799298,-0.358678081,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-1.305379516,-0.780950478,0.391053629,0.969988912,1.455706457,-0.841737232,-0.763505675,-0.238779652,0.705784283,-0.31741701,-0.708925369,0.916629819,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.391985216,-0.249024386,-0.201749435,-0.617496321,-0.451522009,-0.422238333,0.682065969,0.100682003,-0.49763767,-0.468022432,0.398113189,-0.313732335,-1.039875889,-0.301863558,-0.050666302,0.480484353,-0.012747648,-0.253953314,-0.698919335,1.88011534,0.351371112,-0.494258289,0.019356793,-0.059894808,-0.605880557,1.298006011,1.800365233,0.80876979,-1.012780769,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
1,-1.213559752,-0.851119684,0.496576353,0.093252619,-0.637942492,0.359101838,1.152236638,-0.020530549,-0.9463765,-0.49763767,-1.079724628,-0.767615937,-0.313732335,0.866579824,1.178374559,-0.358678081,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.902507218,-0.780950478,0.15178794,0.929609658,1.039310097,-0.841737232,-0.763505675,-0.238779652,0.641592566,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.383902822,0.627097127,-0.566251802,-0.619652911,-0.254365342,-1.260156344,0.740246547,-0.9463765,0.214730616,0.768825722,-0.196043338,-0.313732335,0.099968156,-0.158335351,-0.09410107,0.06660276,3.657414739,1.058451488,1.198876845,0.072469348,-0.501095347,-0.574979651,1.02190159,-0.123162587,-0.273633219,1.298006011,-0.763505675,0.80876979,-0.224706056,-0.31741701,1.044053725,-0.468499685,0.005500903,-0.250789598,0.773957299
1,-1.213559752,0.531447378,-2.211945684,-0.510344252,-0.396678845,-0.334182407,0.057537302,-0.382435126,-0.9463765,0.927098903,0.143679764,-0.767615937,-0.313732335,-0.537145955,1.09642049,1.076105186,-0.332317205,-0.594658986,0.413722875,2.863711749,0.74391317,0.27957965,2.650618786,-1.970252995,-0.068744321,-0.256704545,0.22813439,-0.763505675,0.80876979,1.093963756,-0.31741701,1.044053725,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,-0.57806932,0.27545392,0.637931674,7.886613656,-0.3241769,2.023941665,0.393736458,0.540004691,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-1.307632422,2.476281427,-0.050666302,-0.805428631,-0.947097336,0.39226923,-0.698919335,-0.201775879,-0.476861765,-0.390865151,1.462215614,0.362342186,-1.081850873,-0.841737232,-0.763505675,-0.762554373,0.194656068,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
