target,base_group,MaxEStateIndex,MinEStateIndex,MinAbsEStateIndex,BCUT2D_MWHI,BCUT2D_MRLOW,HallKierAlpha,PEOE_VSA1,PEOE_VSA10,PEOE_VSA12,PEOE_VSA2,PEOE_VSA3,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,SMR_VSA1,SMR_VSA3,SMR_VSA6,SlogP_VSA1,SlogP_VSA10,SlogP_VSA3,EState_VSA2,VSA_EState1,VSA_EState4,VSA_EState5,VSA_EState8,NumAliphaticHeterocycles,NumAromaticHeterocycles,RingCount,MolLogP,fr_Ar_NH,fr_NH1,fr_allylic_oxid,fr_ether,fr_imidazole,fr_methoxy
1,0.824022054,0.794248366,-0.222281089,-0.024719513,-0.604990122,-0.99999051,1.077905202,3.720076902,1.597202802,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.504362823,1.395882187,2.664363111,0.06660276,1.359557871,-0.985439939,-0.698919335,1.737893105,1.235668456,0.821430382,-2.073543783,-0.861019604,2.485348995,2.367877633,-0.763505675,-0.238779652,-0.988770127,-0.31741701,-0.708925369,-0.468499685,3.746114882,-0.250789598,0.773957299
1,0.824022054,-0.607299873,0.358824662,-0.444905994,0.842345172,-0.315594321,0.60488697,-0.398673797,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,0.528036983,-1.015451733,-0.735856666,-0.805428631,-0.594658986,-0.285858532,0.566278118,-0.201775879,-0.868270318,-0.780950478,-0.014710357,-0.199293029,-1.081850873,-0.841737232,-0.763505675,-0.762554373,0.108591948,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.208078347,0.874495762,-0.334734857,-0.639260244,-0.247056166,1.334686528,-0.809294389,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.556594835,0.88038974,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.152570022,-0.780950478,-0.027674555,1.153052043,-0.14013326,-0.841737232,-0.763505675,0.284995069,-0.107414738,-0.31741701,-0.708925369,-0.006789851,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,0.248547159,0.923712356,-0.804958094,-0.648876644,0.561304049,0.435951887,-1.203676309,-0.9463765,-0.49763767,0.143679764,-0.767615937,-0.313732335,2.890445593,-0.095381646,-0.75757405,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.517969522,-0.780950478,0.560282069,1.115281666,1.564613829,-0.841737232,-0.763505675,-0.762554373,2.24393542,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,2.094529732,-0.364248299,-0.296912007,-0.417437115,-0.630961892,0.50352592,-0.049080082,-0.471753566,0.19978487,0.755381959,-0.244220071,-0.313732335,2.92582694,0.317174551,0.922434539,-0.805428631,-0.509141503,-0.985439939,-0.210580609,0.495181373,0.365416174,0.188410379,-2.396067102,-0.864405049,0.318568394,-0.841737232,-0.763505675,0.284995069,1.696145315,-0.31741701,-0.708925369,1.378339654,0.005500903,-0.250789598,-0.422158527
1,0.824022054,0.001568098,0.927491656,-0.833083491,-0.649277245,0.548709393,0.652188793,-1.203676309,-0.9463765,-0.49763767,-0.468022432,-0.229320454,-0.313732335,-0.002006194,-1.209368545,-1.091317868,0.050074813,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.105929923,-0.704239541,0.204929515,0.317194785,0.49876985,-0.841737232,1.800365233,-0.762554373,-0.36703259,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,0.824022054,0.486736716,0.706975533,-0.516705199,0.842257082,-0.335818963,-0.651990046,-0.472011534,0.100682003,-0.49763767,0.726364761,-0.767615937,-0.313732335,0.257522454,2.061852231,-0.098115726,-0.399027852,-0.037848492,-0.362164971,-0.698919335,0.215851277,0.390018757,-0.24183424,1.512344093,0.193017189,1.005961027,-0.841737232,0.518429779,-0.238779652,2.086917402,-0.31741701,-0.708925369,1.840049489,0.753623699,-0.250789598,0.773957299
1,-1.213559752,0.241509143,0.912898525,-0.790098635,-0.648876769,0.561304448,-0.091125571,-1.203676309,-0.9463765,-0.49763767,0.143679764,-0.767615937,-0.313732335,1.432759654,1.114054388,-0.75757405,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-1.190581857,-0.517969522,-0.780950478,1.91842188,0.136267916,1.414914945,-0.841737232,-0.763505675,-0.762554373,2.137157109,-0.31741701,-0.708925369,4.148598663,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.569363182,1.10396238,0.852946108,-0.649409631,-0.243056416,0.834638683,-0.833389686,-0.456314764,-0.49763767,-1.079724628,-0.767615937,-0.313732335,0.494359268,1.114054388,-1.091317868,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.911674519,-0.780950478,1.250885828,0.256021392,1.414727933,-0.841737232,-0.763505675,-1.810103816,1.506109323,-0.31741701,-0.708925369,3.225178993,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,0.163359866,0.954643417,-0.573671208,-0.618013172,-0.405277482,1.003573765,-0.837843922,-0.429137408,-0.49763767,0.143679764,-0.767615937,-0.313732335,1.449315272,0.914537247,-0.427844888,-0.805428631,-0.947097336,-0.985439939,-0.698919335,0.072469348,0.253801373,-0.517327054,-0.050378921,1.120988392,0.326862278,-0.841737232,-0.763505675,0.284995069,1.710845708,-0.31741701,-0.708925369,-0.006789851,0.005500903,-0.250789598,-0.422158527
1,0.824022054,0.189626918,0.690378025,0.039923201,-0.618532321,0.386403164,0.165655755,-0.472011534,0.50265294,-0.49763767,-0.443852908,-0.196043338,-0.313732335,1.501547283,1.571248368,-0.431859544,-0.361932122,-0.947097336,0.261109998,-0.698919335,-0.624487904,-0.517706323,-0.240912268,0.845354121,1.614995596,2.467808845,0.22813439,0.518429779,-0.238779652,2.507321918,-0.31741701,-0.708925369,-0.468499685,0.753623699,-0.250789598,-0.422158527
1,-1.213559752,0.483866299,0.510944198,0.028016448,0.842257051,0.565672939,-0.368179107,-0.020249154,-0.9463765,-0.49763767,0.143679764,-0.767615937,-0.313732335,-0.155197623,0.90330974,-0.402112848,-0.805428631,0.163983034,0.35887008,0.566278118,-1.190581857,-0.501095347,-0.780950478,0.927428376,0.019902606,-0.240323814,0.22813439,-0.763505675,0.284995069,0.696180026,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.037755963,0.321764796,-0.305565528,-0.63187857,-0.297972719,0.773822053,-0.020530549,-0.456314764,-0.49763767,-0.468022432,-0.196043338,-0.313732335,0.926031461,-0.749333502,0.308809555,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.345157808,0.331179274,-0.780950478,-0.643985432,-0.180185161,-0.232186568,-0.841737232,-0.763505675,-1.286329094,-0.103851006,-0.31741701,-0.708925369,-0.006789851,-0.742621893,-0.250789598,-0.422158527
1,-1.213559752,-0.067545092,0.728478417,-0.794603587,-0.621070065,-0.270507107,0.740035036,-0.443462001,0.992714676,-0.49763767,-0.468022432,-0.767615937,-0.313732335,0.48886779,-0.131482355,-0.406127504,-0.805428631,-0.947097336,-0.362164971,-0.698919335,-0.29045533,0.250302276,-0.507150831,-0.097383722,0.832909237,1.090570905,0.22813439,-0.763505675,-0.238779652,0.954933674,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,0.824022054,-0.248570019,0.159509593,-0.40420837,0.842345207,-0.384819852,0.246744594,-0.03284141,-0.9463765,-0.49763767,-0.468022432,-0.196043338,-0.313732335,0.528036983,-1.015451733,-0.072383686,-0.805428631,-0.156703154,-0.285858532,0.566278118,0.638563301,-0.868270318,-0.582758558,-0.055174582,-0.568028619,-1.212706926,-0.841737232,-0.763505675,-0.762554373,-0.09489713,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,-1.213559752,-0.796450762,0.870671501,-0.298197261,-0.639241637,0.11019689,1.071147799,-0.414912468,-0.459173247,-0.49763767,-1.079724628,-0.767615937,-0.313732335,-0.805275793,1.061945267,-0.714139282,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.624487904,-0.52120542,-0.780950478,0.333765371,1.119672424,-0.623739318,-0.841737232,-0.763505675,0.284995069,-0.227690682,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,0.118960552,1.038019847,0.222920576,0.842257006,-1.456728005,0.185927965,-0.390894662,-0.9463765,0.980411173,-1.079724628,-0.172454894,-0.313732335,-0.155197623,-0.792427597,-1.095195331,-0.332317205,-0.046084828,-0.285858532,-0.066320608,-1.190581857,-0.859833231,-0.740334891,0.309378912,0.391773126,-1.047524911,0.22813439,-0.763505675,-0.238779652,-0.521030345,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,-0.008448809,0.184124009,-0.439368899,-0.636789822,-0.393071717,0.935999732,-0.809294389,-0.471753566,-0.49763767,0.143679764,-0.767615937,-0.313732335,-0.321621434,0.919905147,-0.402112848,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.345157808,0.219301275,-0.780950478,-0.297181253,0.719182354,0.533639687,-0.841737232,-0.763505675,0.284995069,-0.05159779,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,0.902480484,-0.627785275,-0.740625563,-0.610622822,-0.803414391,-0.543871593,2.552888418,1.607377197,0.20025111,1.367084155,-0.196043338,-0.313732335,1.440990649,1.808914708,3.288415979,-0.369412935,1.776531027,-0.985439939,-0.698919335,3.428741203,3.741040637,0.737226078,-0.230686737,-2.960569827,1.463178561,2.367877633,-0.763505675,0.284995069,0.925176514,-0.31741701,-0.708925369,2.301759324,3.746114882,-0.250789598,3.166188951
0,-1.213559752,0.838927639,-0.676856436,-0.77674935,-0.608924944,-0.94228486,-0.118155184,2.187056031,1.090138105,0.20025111,0.755381959,-0.196043338,0.908009424,0.416081902,1.418800165,2.624943,-0.369412935,0.900619363,-0.985439939,-0.698919335,2.588402023,2.06648265,0.489261231,-0.117995131,-2.881731512,1.512812144,2.367877633,-0.763505675,0.284995069,0.231050678,-0.31741701,-0.708925369,1.378339654,2.997992086,-0.250789598,3.166188951
0,0.824022054,-1.327447742,1.063203742,0.463531547,4.265266274,1.898159157,-0.685777063,0.015593209,0.412832119,0.928783375,-1.079724628,-0.767615937,-0.313732335,-1.307632422,0.80220575,-1.095332524,0.081564388,-0.214586642,1.091850636,1.242414913,-1.190581857,-0.10408277,-0.506528339,2.437290141,0.661685393,-0.346981168,-0.841737232,0.518429779,-0.238779652,0.265975248,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,0.824022054,0.489017845,0.77125775,-0.798699504,-0.417756651,0.637415556,-0.145184798,-1.203676309,0.039505084,-0.49763767,0.170567288,0.279175795,-0.313732335,1.273715247,-0.431748092,-0.813835274,0.06660276,1.222090984,-0.985439939,0.277758117,-1.190581857,-0.102034194,0.368804255,0.424097734,-0.042487931,-0.166030867,0.22813439,-0.763505675,0.284995069,0.56345775,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,0.561307535,0.909145997,-0.66578876,0.842257052,0.460227235,-0.530356786,-0.105686295,-0.478901241,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.409246599,-0.104328234,-0.783843598,1.4083046,0.679220013,-0.340711326,-0.029918628,-1.190581857,-0.491928046,-0.526880518,0.569695095,0.136979359,0.099394888,0.22813439,1.800365233,0.80876979,-0.004013063,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,-0.570328024,0.411098051,2.121971957,-0.624123241,-0.323647548,0.388650064,-0.443462001,-0.459173247,-0.49763767,-0.468022432,-0.767615937,-0.313732335,-0.369232037,-0.620624721,-0.406127504,-0.805428631,-0.475804324,-0.362164971,-0.698919335,-0.767869833,-1.305379516,-0.561305865,-0.377646663,-0.043341447,-0.748248781,-0.841737232,-0.763505675,-0.762554373,-0.482809323,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,0.773957299
0,0.824022054,0.330819427,0.329802869,-0.837074811,-0.618837227,-0.375176546,0.631916583,0.377779181,0.077572869,0.214730616,0.822012444,-0.196043338,-0.313732335,-0.294952929,0.425955025,0.261360131,0.10369849,-0.509141503,0.468575668,-0.698919335,0.495181373,0.694388133,-0.563723619,1.105800936,-0.337970792,1.213645921,0.22813439,-0.763505675,-0.762554373,-0.639747156,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,0.824022054,0.1517207,0.591740502,-0.287144871,-0.617710948,-0.331035814,-0.503327173,0.413621544,0.572118839,-0.49763767,0.16892433,-0.196043338,-0.313732335,0.334568252,-0.148556108,-0.098115726,-0.805428631,-0.513259672,1.146703431,-0.698919335,0.232255351,1.129498079,-0.312833109,3.240456901,0.007858719,-0.935947964,-0.841737232,-0.763505675,-0.238779652,-0.486239414,-0.31741701,-0.708925369,-0.468499685,0.753623699,-0.250789598,-0.422158527
0,0.824022054,0.270491083,0.601925624,-0.650844215,-0.640278258,0.579314098,-0.320877284,-0.013756442,0.012263588,0.157039906,0.143679764,-0.767615937,-0.313732335,0.768106969,-0.458902213,-0.735856666,-0.361932122,-0.594658986,0.428460036,-0.066320608,-0.235752852,0.571616843,-0.780950478,0.030327268,-0.004393847,1.334923029,-0.841737232,0.518429779,-0.238779652,0.427946853,1.954620538,1.044053725,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,-0.299986423,0.958963669,-0.532394828,0.842257078,-0.236215709,0.307561224,-0.414631074,-0.453381311,0.214730616,0.157123526,-0.767615937,-0.313732335,-0.155197623,-0.217068516,-1.091317868,0.019764046,1.89933369,0.35887008,0.580790807,0.364318074,-0.903237431,-0.5274941,0.353786143,0.606322278,-0.092907158,1.298006011,0.518429779,0.80876979,-0.138686483,-0.31741701,0.167564178,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,-0.05630126,0.8436079,-0.494732043,-0.616547199,-0.471007349,1.003573765,-0.837843922,-0.471753566,-0.49763767,0.143679764,-0.767615937,-0.313732335,-0.556594835,1.081299939,-0.427844888,-0.805428631,-0.947097336,-0.985439939,-0.698919335,0.072469348,0.219564474,-0.515551685,-0.039521049,2.354514408,-0.096364402,0.22813439,-0.763505675,1.856319232,0.0826658,-0.31741701,-0.708925369,-0.006789851,0.005500903,-0.250789598,-0.422158527
0,-1.213559752,-0.574085615,0.340018256,-0.057880369,-0.637937817,-0.048130032,0.773822053,-0.414912468,0.015449687,-0.49763767,-1.079724628,-0.767615937,0.879116353,-0.576319245,0.878108822,-0.714139282,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.624487904,-0.936744117,-0.780950478,-0.091081417,2.028861964,-0.643901604,-0.841737232,-0.763505675,0.284995069,-0.226176096,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,-0.071792755,0.365364764,-0.438231201,0.58318864,-0.323379015,0.449466694,-0.809294389,-0.9463765,0.19978487,0.143679764,-0.767615937,1.791566361,-0.134631941,-1.175221038,-0.402112848,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.911674519,-0.780950478,-0.441582715,-0.445908301,-0.762385654,-0.841737232,0.518429779,-0.762554373,-0.424586856,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,-0.140659158,0.812595124,0.035663069,-0.619591043,-0.342822071,0.848153489,-0.42722333,-0.9463765,-0.49763767,-0.468022432,-0.767615937,-0.313732335,0.113675713,-0.975143495,-0.761588706,-0.332317205,-0.04196666,-0.285858532,-0.698919335,-0.350242676,-0.084826437,-0.569974927,-0.303938319,0.022165247,-0.885929596,0.22813439,-0.763505675,-0.762554373,-0.906537018,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,0.773957299
0,0.824022054,-2.820579316,1.218373572,1.946048984,-0.62412599,0.205455753,1.071147799,-0.459419278,-0.459173247,-0.49763767,-1.079724628,-0.767615937,-0.313732335,-0.576417019,0.501777236,-1.095332524,-0.369412935,0.425208183,-0.362164971,-0.698919335,-0.147073402,-1.305379516,-0.545893012,0.555454164,0.894244708,-0.832424182,0.22813439,-0.763505675,0.284995069,-0.328277008,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,0.773957299
0,0.824022054,-2.580083225,0.937338533,-0.739004847,-0.622463573,0.453700104,0.652188793,-0.459419278,-0.429137408,-0.49763767,-1.079724628,-0.767615937,-0.313732335,1.038368541,-0.965895782,-1.095332524,-0.369412935,0.859045848,-0.985439939,-0.698919335,-0.772954701,-0.889840819,-0.521199567,0.141235852,0.147934156,-0.755583798,-0.841737232,-0.763505675,-0.762554373,-0.341284629,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,-1.213559752,-0.116037356,-1.139172397,0.357706935,0.590446064,-0.306839049,0.138626141,-0.837843922,-0.38652125,-0.49763767,-1.079724628,0.80747002,-0.313732335,0.334568252,-1.032525486,-0.175632732,-0.805428631,-0.094460174,-0.985439939,-0.698919335,0.517062139,-0.115963516,0.422214773,0.30262381,0.009978636,-1.043160107,0.22813439,-0.763505675,-0.238779652,-0.696098663,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,-1.213559752,-0.24274602,0.351056678,-0.210988636,-0.637946495,-0.241880201,1.037360782,-0.809294389,-0.471753566,-0.49763767,-0.468022432,-0.767615937,0.879116353,-0.59539482,0.713627049,-0.735856666,-0.805428631,-0.947097336,-0.985439939,-0.698919335,-0.767869833,-0.936744117,-0.780950478,-0.507233257,2.356330451,-0.640486388,-0.841737232,-0.763505675,0.284995069,-0.279676617,-0.31741701,-0.708925369,-0.006789851,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,0.576988829,0.407192762,-0.756323171,-0.618210207,-0.327587804,-2.375127891,2.305744761,1.101522238,2.351835477,1.367084155,0.375529262,-0.313732335,1.974263887,1.873713227,1.236859545,1.012825613,1.892845071,2.457614302,2.265453994,1.812935056,2.300187587,-0.375917084,1.234609486,-0.458701939,1.845504566,2.367877633,-0.763505675,1.332544511,1.588876992,-0.31741701,2.797032819,-0.468499685,0.753623699,-0.250789598,1.970073125
0,-1.213559752,-0.22945144,0.628656569,0.564361921,0.585744425,-0.250695456,-0.043823748,-0.077629614,1.549711444,0.214730616,0.822012444,-0.767615937,-0.313732335,-0.383573611,0.939410449,0.257345475,-0.332317205,-0.509141503,0.960691405,-0.165630761,0.364318074,-0.189169343,-0.249551013,0.765048827,0.820650984,0.555762615,1.298006011,-0.763505675,0.284995069,0.113117888,-0.31741701,0.167564178,-0.468499685,0.753623699,-0.250789598,-0.422158527
0,0.824022054,-3.389473115,1.31677503,2.886192295,-0.725971425,1.387032901,1.158994042,-1.203676309,-0.9463765,-0.49763767,0.18129305,-0.767615937,-0.313732335,-1.073032326,-0.529927878,-1.425061685,0.074083574,-0.046084828,-0.985439939,-0.698919335,-1.190581857,-1.305379516,-0.780950478,-0.199919458,0.147934156,-0.840319024,0.22813439,0.518429779,-0.762554373,-1.012112569,-0.31741701,-0.708925369,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,-1.213559752,0.390553156,0.159821795,-0.760590695,-0.602602758,-0.557600516,0.854910893,0.316752306,-0.38652125,-0.49763767,0.143679764,-0.767615937,-0.313732335,0.194442753,0.082116846,0.612806677,-0.805428631,-0.509141503,-0.985439939,-0.698919335,0.490096505,1.05928277,-0.240225326,-0.986146315,0.158647056,0.039792208,0.22813439,-0.763505675,0.80876979,-0.62522495,-0.31741701,-0.708925369,1.378339654,0.753623699,-0.250789598,-0.422158527
0,-1.213559752,1.901003218,-0.338346168,-0.424666769,-0.41743755,-0.629345982,0.834638683,-0.020530549,0.088101685,-0.49763767,0.143679764,-0.244220071,-0.313732335,-0.321621434,0.099190599,0.614422761,-0.805428631,-0.509141503,-0.985439939,-0.210580609,-0.345157808,-0.071693023,-0.061094522,-2.333295599,-0.679438093,-0.196312789,-0.841737232,-0.763505675,0.284995069,-0.990997459,-0.31741701,-0.708925369,1.378339654,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,-0.741219131,0.33751514,0.400116318,0.842257031,-0.338958993,0.4629815,-0.443462001,-0.38652125,-0.49763767,0.170567288,-0.196043338,-0.313732335,0.783202762,-1.032525486,-0.406127504,0.06660276,2.098002648,-0.985439939,-0.698919335,-0.350242676,-0.444294535,-0.560855322,0.17815105,-0.212314156,-0.14298761,0.22813439,-0.763505675,-0.238779652,-0.433050719,-0.31741701,-0.708925369,-0.468499685,0.005500903,-0.250789598,-0.422158527
0,0.824022054,0.958486698,0.291687922,-0.756770556,-0.645563793,-0.353812806,-0.874984355,0.8172307,1.072040732,2.33688973,3.226360266,-0.173459411,-0.313732335,1.004931976,0.490275197,0.577401221,2.410025789,-0.513259672,1.812885689,-0.698919335,0.922978266,1.104313429,-0.780950478,-0.85249403,-1.102768349,0.469952275,0.22813439,0.518429779,0.80876979,-0.745901813,-0.31741701,2.797032819,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,-2.560637522,1.324406949,2.95910887,0.842257031,3.803757851,0.814366473,-0.382435126,-0.011425981,-0.49763767,-0.442777865,-0.767615937,-0.313732335,-0.858997913,-1.410278744,-1.425061685,0.446036758,0.273016342,0.413722875,-0.066320608,-1.190581857,-1.305379516,-0.422750588,0.13837669,0.436201265,-0.758551818,0.22813439,0.518429779,-0.238779652,-1.071136875,-0.31741701,1.044053725,-0.468499685,-0.742621893,-0.250789598,-0.422158527
0,0.824022054,-2.471441967,0.991120556,-0.225162775,0.583181955,0.952203344,0.517040727,-0.42722333,0.058065845,-0.49763767,-1.079724628,-0.767615937,1.791566361,0.334568252,-0.583311518,-1.095332524,-0.332317205,-0.046084828,0.337416436,-0.698919335,-1.190581857,-0.889840819,-0.510044595,-0.643985432,0.523036784,-0.896453655,-0.841737232,0.518429779,-0.238779652,0.2274424,-0.31741701,0.167564178,-0.468499685,0.005500903,-0.250789598,-0.422158527
