target,acid_group,acid_pka,base_group,base_pKa,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
0,1,10.16,0,0,10.92688272,-0.5775,10.92688272,0.096403376,0.42360586,214.052,204.98,213.0071819,70,0,0.339988607,-0.335216422,0.339988607,0.335216422,1.416666667,2.083333333,2.5,35.49675236,10.64387979,2.107688684,-2.109144253,1.908520192,-2.376888915,6.179569832,0.202769333,3.76615174,155.6287586,9.397341225,6.295279843,7.807137735,5.756748817,3.264608769,4.333653737,1.814685428,2.570614374,1.000027017,1.358040104,0.50493865,0.759538088,-0.55,11.45,7.118179478,4.353178981,79.9416379,5.316788604,0,0,0,0,6.031114512,0,4.794537184,5.008912524,28.10894502,0,0,18.3047633,11.83064113,4.794537184,29.23299429,0,10.32570113,5.285884721,0,24.8495197,4.907065244,0,0,5.316788604,4.794537184,0,23.20187978,35.88954674,0,4.907065244,0,5.285884721,0,0,0,61.77,6.031114512,9.701602428,0,12.42475985,17.43367237,0,0,0,0,10.60267332,23.20187978,0,10.60902794,20.94993008,5.553049572,0,0.457685658,-0.5775,0,0.396695641,0,0.8,12,1,5,0,0,0,0,0,0,3,1,7,5,0,0,0,0,1.157,47.3397,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,3.81,1,8.15,12.61321938,-2.325405557,12.61321938,0.107125094,0.173524051,924.091,850.507,923.4878499,368,0,0.311304345,-0.480882984,0.480882984,0.311304345,0.661538462,1.230769231,1.815384615,16.70563965,9.824189712,2.506771693,-2.449456741,2.379618022,-2.61415603,5.714544582,-0.308157673,1.859385458,1665.867991,48.43178169,37.57825243,37.57825243,30.61549551,22.31784799,22.31784799,17.56762344,17.56762344,12.02211343,12.02211343,7.969375842,7.969375842,-3.44,55.88594089,27.39176574,18.63756794,380.5355607,80.85292064,18.12583882,12.07713788,0,0,11.93861058,9.589074368,0,0,0,98.9117559,33.10993927,37.51909858,79.60629272,84.70832753,11.93861058,0,0,23.48738562,176.5320635,0,85.0642815,0,0,5.733667477,0,0,0,165.5809537,28.53652618,17.75371814,79.06152178,85.0642815,0,0,0,319.61,146.9282509,65.76087571,0,31.60119254,0,0,12.99975731,80.68369557,19.07577741,0,24.68111929,23.14268171,0,25.07792721,118.1209222,6.016850212,-6.828012827,-1.148161566,3.458918148,6.742208246,0,0.659574468,65,13,18,0,3,3,0,0,0,17,12,18,3,0,2,2,3,0.7117,236.9912,1,10,9,0,0,0,0,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,13.91,1,8.45,12.69273479,0.045653817,12.69273479,0.045653817,0.891012713,288.435,260.211,288.2201635,116,0,0.241244518,-0.324234949,0.324234949,0.241244518,1.285714286,2,2.666666667,16.1512204,9.999267214,2.280341178,-2.344092125,2.228077099,-2.470556617,5.957482551,-0.12202126,2.065054948,463.8567123,15.24227621,13.61461043,13.61461043,10.13022896,8.242825709,8.242825709,6.157161444,6.157161444,4.444516846,4.444516846,3.134886313,3.134886313,-1.35,16.02802883,7.599376899,4.068068372,128.2760953,5.316788604,0,0,5.907179729,0,0,9.694446915,0,0,0,37.96448165,57.32635506,5.687386275,6.041840829,4.794537184,11.594566,0,4.899909731,0,58.91716054,18.40630142,29.32600419,0,0,5.316788604,5.687386275,0,0,29.9384431,4.794537184,13.8474744,50.1547483,18.19910121,0,0,0,32.34,0,4.794537184,0,11.94902056,0,42.74544532,19.26246487,0,6.066367068,43.12064407,0,0,0,15.06370701,3.1740077,3.265787273,0.169632464,6.189656214,5.721966308,8.415243029,0,0.611111111,21,1,3,0,1,1,1,0,1,2,1,3,5,0,1,1,2,3.89654,88.6657,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,7.03,1,8.72,13.62979259,-1.999417698,13.62979259,0.014742957,0.305129156,527.526,498.294,527.1791461,202,0,0.201631281,-0.506847955,0.506847955,0.201631281,1.131578947,1.815789474,2.447368421,16.6932937,9.71701237,2.489920396,-2.416996865,2.520895585,-2.522615876,6.310491048,-0.246703989,1.683134146,1358.357508,27.67891561,21.05581689,21.05581689,17.88977231,12.24202058,12.24202058,10.13482906,10.13482906,7.797973607,7.797973607,5.658881471,5.658881471,-3.35,26.26481702,9.13922331,3.810129764,217.2871633,40.37036592,22.84958631,17.85651662,5.783244946,0,0,14.38361155,0,0,0,12.13273414,19.91384147,41.99466017,42.11205118,49.02030999,17.34973484,0,0,5.733667477,69.3547568,7.109797541,51.57981016,0,17.2485355,10.47053043,0,17.2485355,0,75.0264931,20.68908471,0,75.76286735,18.19910121,0,0,0,185.84,82.64130064,34.80972113,0,40.84496105,0,0,32.23263595,6.9237372,0,0,19.94425634,17.06372381,0,39.59158922,44.12273583,2.972669771,-3.177366232,3.747549761,-4.531153257,2.787283021,1.339634752,0.444444444,38,6,11,2,1,3,2,0,2,11,5,11,4,0,1,1,5,1.0289,130.3426,0,2,1,0,0,0,0,2,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6.92,1,8.71,13.64305706,-2.240737143,13.64305706,0.017252414,0.235262582,543.525,514.293,543.1740607,208,0,0.201631281,-0.506847955,0.506847955,0.201631281,1.153846154,1.846153846,2.487179487,16.69333232,9.715574702,2.497373679,-2.418002753,2.521094662,-2.525476649,6.310532858,-0.246857508,1.68626321,1376.518741,28.38602239,21.21013727,21.21013727,18.42777712,12.41180174,12.41180174,10.15993306,10.15993306,7.805280423,7.805280423,5.750258573,5.750258573,-3.39,27.18726294,9.662462759,4.111772825,222.081397,45.47689331,29.45646828,17.85651662,5.783244946,0,0,14.38361155,0,0,0,12.13273414,12.99010427,41.99466017,42.11205118,54.12683739,17.34973484,0,0,5.733667477,62.4310196,13.71667951,51.57981016,0,17.2485355,10.47053043,0,17.2485355,0,86.73990246,20.68908471,0,68.83913015,18.19910121,0,0,0,206.07,95.66900423,39.91624853,0,34.42413942,0,0,25.30889875,6.9237372,0,0,19.94425634,16.99221991,0,39.73908207,53.69213165,2.373741685,-3.774704748,3.63515612,-5.122799848,0.559654649,1.322185169,0.444444444,39,7,12,2,1,3,2,0,2,12,6,12,5,0,1,1,5,0.0013,131.7544,0,3,2,0,0,0,0,2,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,11.28,1,9.25,13.58117294,-1.863973748,13.58117294,0.095133029,0.355955569,586.689,548.385,586.2791349,226,0,0.414728189,-0.458197728,0.458197728,0.414728189,1.069767442,1.837209302,2.558139535,16.55719909,9.856922713,2.451909748,-2.393220823,2.404968385,-2.483057231,5.900349152,-0.171840137,1.163284424,1685.119955,29.87973993,24.85644893,24.85644893,20.8170488,15.65470636,15.65470636,12.2359104,12.2359104,9.965617272,9.965617272,7.470643971,7.470643971,-3.76,28.03622737,10.74900395,4.534533167,249.7555627,28.94717241,12.3563938,5.601050811,0,5.559266895,12.06254536,4.794537184,14.57305289,0,0,20.26829602,81.44336231,35.64448084,29.0127646,24.16932767,22.96547029,0,19.35089763,0,83.58775577,26.17902562,56.87307832,0,17.13736782,10.29612985,4.794537184,5.749511833,0,68.74083684,34.70491094,0,74.6262101,29.06000546,0,22.29078092,0,114.2,11.5703561,19.49013895,0,24.68021055,60.36120248,34.87147116,32.35197768,23.62357098,17.03264387,11.82364693,14.45770443,12.71627037,0,48.53387817,12.03538389,2.384835639,-0.265599605,7.767862197,6.261551748,7.649150928,0,0.515151515,43,1,10,0,4,4,1,2,3,9,1,10,4,0,2,2,7,4.0911,159.9458,0,1,0,0,0,2,0,0,0,0,2,2,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,1,11.07,1,9.17,15.32199407,-2.531098413,15.32199407,0.155289363,0.131024776,824.972,768.524,824.399644,320,0,0.343630542,-0.496343133,0.496343133,0.343630542,0.966666667,1.733333333,2.416666667,16.5771148,9.473289556,2.806532284,-2.62787337,2.680758009,-2.81167791,5.963184394,-0.227996056,1.379097002,2310.176469,42.56997438,35.28578239,35.28578239,28.75871933,21.25976484,21.25976484,18.10572185,18.10572185,15.50137301,15.50137301,13.36498668,13.36498668,-4.76,40.63584631,14.14903983,5.194742989,349.3011178,39.04439486,11.1645023,6.103966388,12.01114612,0,17.90791586,24.18343101,4.794537184,0,0,44.19861582,74.24722931,78.20125608,38.65967054,48.33865534,40.90832238,0,14.78379798,11.33289652,99.51587194,58.95308438,70.93452509,0,5.749511833,9.636772685,5.687386275,5.749511833,0,132.7577883,50.63954016,11.33289652,75.25960218,48.55024262,0,10.90292493,0,171.17,63.54263694,24.59666634,4.794537184,12.33872767,99.49571454,16.46637642,33.15303955,6.066367068,50.26498289,20.85016505,18.94745182,23.68723206,0,66.13385203,26.25314033,-3.15055856,-2.06496128,9.973705238,5.832904069,8.161264679,4.09008811,0.565217391,60,3,14,1,5,6,2,1,3,12,3,14,8,1,2,3,9,3.5175,220.5683,0,2,0,0,0,1,1,0,0,0,4,4,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,6,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,6.75,1,8.02,10.44069303,-4.666666667,10.44069303,0.159722222,0.177194926,668.765,628.445,668.2403665,252,0,0.394346529,-0.50424666,0.50424666,0.394346529,0.70212766,1.085106383,1.468085106,32.25162196,9.531126287,2.651903618,-2.560130256,2.63386269,-2.643147605,7.794630741,-0.045333063,1.21E-07,1690.396717,33.20601334,26.09919521,26.91569179,22.25172843,16.12513761,17.52210102,14.30805402,15.2037209,12.2994765,12.2994765,10.47683114,10.47683114,-3.17,31.11912664,10.41417496,4.302023918,272.6585973,39.69965495,24.41586555,22.99804733,0,0,10.39900058,9.105499747,0,8.417796984,0,36.43681456,76.12778039,45.87637767,0,47.42313222,10.39900058,0,9.799819462,11.83581209,73.01281464,27.18485678,70.82335467,0,22.99804733,9.473725908,0,22.99804733,0,111.4336298,34.07062477,11.83581209,35.09544921,48.5695487,0,0,0,180.46,22.60693336,20.42610958,0,34.53693738,35.41851742,38.7727993,22.25380597,12.13273414,24.28477435,36.04720364,26.99702264,43.75752079,0,4.866682729,41.29703546,4.580277778,2.378344671,8.451503212,10.35582577,2.020085034,-0.290608781,0.529411765,47,6,12,4,4,8,2,0,2,10,6,13,0,0,2,2,10,1.7434,169.3306,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,12.19,1,9.86,12.57843074,-1.755830655,12.57843074,0.010081054,0.113063794,585.608,542.264,585.2857364,234,0,0.248699663,-0.393567282,0.393567282,0.248699663,0.85,1.45,2.05,16.72419483,9.830739595,2.5220862,-2.485151349,2.316643212,-2.692610517,5.803959385,-0.33223803,1.847903729,815.0542714,29.88602239,21.70148951,21.70148951,18.85188073,13.06511719,13.06511719,10.33421477,10.33421477,7.508939993,7.508939993,5.067082308,5.067082308,-1.17,33.33353044,14.33513454,7.061065381,229.26454,88.05112949,67.14363027,12.58005346,5.907179729,0,0,4.794537184,0,0,0,0,19.38639965,12.58659724,18.69056362,64.59420816,5.907179729,0,5.316788604,22.93466991,110.6908495,19.69639478,0,0,0,28.25145851,0,0,0,164.3049999,23.741989,0,12.84164325,0,0,0,0,331.94,110.3632679,45.64675634,0,25.93115606,0,0,0,0,0,5.316788604,41.88212172,22.50898775,0,12.57843074,84.85156989,23.07815814,-0.845165471,-3.454383432,-19.81915048,-0.898447133,0,0.954545455,40,17,18,1,2,3,0,0,0,17,13,18,10,1,2,3,3,-8.4242,131.4257,0,8,8,0,0,0,0,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,9.76,1,17.6,12.9868073,-5.056645229,12.9868073,0,0.013556432,1277.515,1166.635,1276.741021,502,0,1,-0.756119057,1,0.756119057,0.609195402,1.068965517,1.517241379,25.89546024,9.948142229,2.379098476,-2.316808942,2.352982825,-2.455621117,6.627871497,-0.112385918,-3.53E-05,1948.216935,63.84186651,53.42041733,56.31484452,40.51058367,31.28787883,32.74847231,22.01492027,23.42574524,14.1281597,15.09226062,8.953217498,9.691488491,-3.66,87.54101276,55.20404325,46.99819788,538.6372191,86.05941649,61.47627136,6.103966388,35.44307838,7.822697123,41.49589661,42.92134576,0,0,0,167.9471933,40.03367647,32.73095847,19.82064589,126.2204378,61.4905466,0,26.58394302,5.733667477,288.8542671,32.97228426,0,0,0,66.76830813,0,0,7.822697123,162.123103,70.97396613,0,234.1670719,0,0,0,0,418.27,142.7399308,67.92887673,0,67.12685967,12.84164325,58.29031018,123.5043576,0,0,40.43141742,28.99175066,39.114337,0,125.406738,41.31453687,5.459908716,-6.261500893,-5.543165071,21.02770675,6.176972788,-5.056645229,0.847457627,87,12,26,0,0,0,0,0,0,19,9,28,56,0,0,0,0,1.1522,320.2686,0,3,3,0,0,0,0,0,0,0,9,9,0,0,0,0,5,1,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,23,0
0,1,4.49,1,5.56,13.68805245,-1.168314847,13.68805245,0.083672496,0.159242899,718.807,676.471,718.3002643,274,0,0.334158567,-0.481221926,0.481221926,0.334158567,0.830188679,1.509433962,2.169811321,16.53334405,9.639803104,2.533025059,-2.360357445,2.521237812,-2.41790316,6.016785203,-0.148602151,1.775655847,2373.141222,38.35227771,30.85371488,30.85371488,25.26104357,17.21889495,17.21889495,13.51885107,13.51885107,10.71398375,10.71398375,7.683100134,7.683100134,-6.04,36.74090448,14.17397382,6.276152338,305.8648546,29.2850733,5.917906046,0,0,0,23.87722115,19.36759007,9.778515705,0,0,24.806996,98.21172838,40.47189761,55.0931996,38.49526499,68.73935772,0,19.93591408,5.917906046,58.79322576,21.32939262,93.59906665,0,0,0,0,0,0,70.24905525,45.22454969,19.76538045,78.13945721,48.5695487,0,44.86213657,0,173.56,29.24081238,24.28467613,0,30.80487469,45.80303957,44.43341646,21.32939262,18.22806032,51.96041707,16.54689273,24.1785459,15.37622178,0,68.13120438,9.608642639,9.924001932,-3.66351951,7.591092271,5.785944379,11.77393812,3.889140672,0.317073171,53,3,12,1,2,3,0,3,3,9,3,12,9,0,0,0,6,6.71924,201.1952,1,0,0,0,0,4,2,0,1,1,4,3,0,0,0,2,2,0,0,0,0,2,0,0,0,0,5,0,0,0,3,0,0,0,0,0,11,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,13.06,1,4.7,11.51087065,-1.309931028,11.51087065,0.053697589,0.448930489,243.219,230.115,243.0855205,94,0,0.351212694,-0.393566854,0.393566854,0.351212694,1.470588235,2.176470588,2.705882353,16.56298653,10.12830181,2.431834337,-2.162236823,2.273655989,-2.355745032,5.23208274,-0.05489764,2.319695266,462.1897022,12.57698579,8.801123224,8.801123224,8.040912558,5.014304277,5.014304277,3.771107925,3.771107925,2.642834144,2.642834144,1.72937357,1.72937357,-1.48,11.98960468,4.414475063,2.025663274,95.89720927,25.79011262,24.12976194,6.227901171,0,0,5.689743398,4.567099648,4.794537184,4.983978521,0,0,6.066367068,6.196843572,6.606881965,20.05644514,5.817862778,0,9.551078169,0,24.53980033,12.34054944,22.74749122,0,0,11.42341088,5.817862778,0,0,49.78944148,4.736862954,0,6.227901171,17.05774782,0,0,0,130.83,36.8364257,15.00759197,0,5.817862778,0,4.567099648,12.26321064,0,0,4.983978521,15.57705783,6.187805178,0,14.98930933,28.15370187,4.629863316,0.053697589,1.371164021,-3.266372827,-0.452501811,0,0.555555556,17,5,8,0,1,1,0,1,1,8,4,8,2,0,1,1,2,-2.563,55.9188,0,3,3,1,0,2,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,14,1,6.14,12.18854938,-2.842183642,12.18854938,0.42253858,0.605720669,261.089,245.969,260.0248197,84,0,0.342983689,-0.305966345,0.342983689,0.305966345,1.357142857,2,2.428571429,35.49675339,10.47255487,2.322882576,-2.325288884,2.474876048,-2.354185033,7.539263117,0.232648026,2.582264028,201.8664757,10.4413113,7.916600186,10.32288527,6.726492059,4.59796171,7.244517017,2.946927544,5.883786773,1.956624335,4.595188949,1.278310391,3.920544175,0.69,12.75807352,6.311144001,3.368384441,94.44153501,4.523747162,0,0,0,0,7.670279739,4.565048285,9.757711253,0,23.20187978,0,6.420821623,31.39427611,6.606881965,9.088795447,30.87215952,0,9.757711253,0,6.420821623,38.00115807,0,0,0,5.087295063,0,0,30.87215952,42.67157426,9.088795447,0,6.420821623,0,0,0,0,41.57,7.670279739,4.565048285,0,0,31.45640167,12.96557803,0,4.67041619,0,5.087295063,27.72562694,19.17487654,11.24802075,0,2.907160494,0,0.84507716,0,0.888472222,2.306354245,-2.842183642,1,14,1,4,0,1,1,0,0,0,2,1,7,5,0,1,1,1,1.884,59.1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,13.81,1,7.69,11.54706748,0.080907681,11.54706748,0.080907681,0.614980151,448.394,421.178,447.1480325,160,0,0.224215092,-0.49351975,0.49351975,0.224215092,1,1.833333333,2.666666667,35.49826288,10.03033761,2.192800223,-2.361828776,2.325892282,-2.463256167,6.432648109,-0.115932572,1.154396952,898.0121088,20.92407448,17.00202214,18.51388004,14.59735679,10.56879111,11.32472006,7.824330846,8.609495446,5.758419358,6.567346235,4.017137067,4.432199568,-1.95,21.28845753,9.904587959,5.203217188,187.4423276,14.95356129,5.749511833,0,5.907179729,0,0,9.694446915,0,0,0,35.33461392,49.56977397,44.35360059,22.33953487,9.531400138,40.48383206,0,4.899909731,0,25.68328649,49.54736233,52.00692053,0,5.749511833,14.95356129,11.37477255,5.749511833,23.20187978,50.13775345,11.21535881,0,24.82591636,36.39820241,10.04526663,0,0,44.81,0,4.794537184,0,5.907179729,23.07297021,69.11053128,5.563451492,0,30.33183534,21.18297513,27.93874273,5.890788192,12.5026489,16.34475765,4.175626149,3.097257158,0.903097407,11.79614139,3.467462302,5.711109738,0,0.434782609,30,1,5,0,2,2,2,0,2,4,1,7,7,0,1,1,4,4.8593,123.2367,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,1,11.24,0,0,11.30478637,-1.325823356,11.30478637,0.13230143,0.409070928,323.132,311.036,322.0123268,110,0,0.268945133,-0.394123208,0.394123208,0.268945133,1.35,1.9,2.3,35.53916853,10.02291788,2.243581563,-2.223138538,2.203148627,-2.435885091,6.530354843,-0.384453281,2.82115815,480.2067575,15.28409257,10.07087327,11.58273116,9.362279763,5.482715984,6.355587544,3.891831414,4.988096073,2.54910393,2.945495981,1.495665801,1.621653959,-1.41,16.64379236,7.392954609,4.309031436,123.8154737,15.52984339,6.103966388,4.83626969,0,11.594566,0,14.90885545,0,0,0,23.20187978,17.69618563,12.13273414,17.57203384,19.93090302,34.79644578,0,5.316788604,0,16.98207691,6.606881965,39.94323803,0,0,5.316788604,5.687386275,0,23.20187978,38.52853805,4.794537184,10.11431827,11.66741788,24.26546827,0,0,0,112.7,34.41944965,20.01538285,0,5.687386275,5.563451492,0,24.26546827,0,0,5.316788604,28.30840718,0,10.70151515,19.91192496,31.94618215,0.169221624,-0.756162027,4.053667101,-1.252928319,-0.551198428,0,0.363636364,20,3,7,0,0,0,1,0,1,5,3,9,6,0,0,0,1,0.909,72.5667,0,2,2,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,4.09,1,3.83,10.8273384,-0.889346708,10.8273384,0.064241071,0.880728539,296.153,285.065,295.016684,98,0,0.307395877,-0.480985214,0.480985214,0.307395877,1.052631579,1.684210526,2.315789474,35.4968356,10.10030151,2.097184479,-2.129783875,2.330821311,-2.035556822,6.38808693,-0.135718463,2.355887944,593.8950014,13.82806265,9.859949497,11.37180739,9.0753874,5.584169402,6.340098348,3.949320978,4.763721232,2.581472083,3.211412871,1.711231359,2.203167159,-1.71,13.7154402,5.954405353,3.397616958,120.330532,10.423316,0,0,0,0,5.969305288,4.794537184,0,0,0,47.46734805,23.7625527,5.687386275,22.15347453,9.901064579,40.54595762,0,0,0,6.420821623,5.316788604,58.0732876,0,0,5.316788604,11.37477255,0,23.20187978,11.07583268,11.21535881,0,5.563451492,42.46456948,10.04526663,0,0,49.33,5.969305288,4.794537184,0,6.420821623,26.98349067,0,0,36.39820241,6.066367068,5.316788604,28.30840718,0,12.14845718,10.8273384,12.94177466,1.925517133,-0.889346708,12.33272264,-0.064241071,0,0,0.071428571,19,2,3,0,0,0,2,0,2,2,2,5,4,0,0,0,2,4.3641,77.5265,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
