target,acid_group,acid_pka,base_group,base_pKa,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
1,1,10.21,0,0,14.94548197,-2.353438114,14.94548197,0.063719049,0.146809486,807.89,754.466,807.3466054,314,0,0.407747107,-0.455737673,0.455737673,0.407747107,0.948275862,1.551724138,2.103448276,16.63724961,9.444002592,2.776367176,-2.669749125,2.637919258,-2.814215257,5.938738292,-0.345518146,1.485705767,1976.328971,42.74998342,33.88496248,33.88496248,26.99041484,19.33466299,19.33466299,17.57384661,17.57384661,12.56716789,12.56716789,9.559609693,9.559609693,-4.67,42.92290433,15.17169409,7.099650361,336.1909091,49.42721295,35.61796717,17.48826215,0,0,24.00115593,9.589074368,14.38361155,0,0,62.37841095,63.46108069,25.18037091,35.64903719,68.08311027,29.78440088,0,5.316788604,16.74788698,127.7003324,6.606881965,82.93678273,0,0,5.316788604,4.794537184,0,0,110.2443432,38.06792632,16.74788698,90.19482184,71.80987974,0,0,0,224.45,112.4219011,44.3987955,0,29.73736414,5.563451492,6.9237372,25.98020854,83.14962255,0,5.316788604,23.68431477,29.50785936,0,68.90980717,51.56241389,-8.135526396,-5.363479983,14.6274607,-11.48233065,11.79046257,0,0.558139535,58,5,15,3,1,4,2,0,2,14,5,15,8,2,1,3,6,3.2596,203.6044,0,4,3,0,0,0,0,0,0,0,5,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,5,0,0,0,3,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,11.12,0,0,15.48379502,-2.390958147,15.48379502,0.002885344,0.129786194,853.918,802.51,853.3309553,328,0,0.338014233,-0.455736924,0.455736924,0.338014233,0.822580645,1.403225806,1.951612903,16.63726267,9.443592633,2.780723983,-2.670309925,2.641516956,-2.815220388,5.960987194,-0.345553166,1.387447664,2280.34627,44.94021786,35.23274852,35.23274852,29.27228993,20.47284996,20.47284996,17.3540403,17.3540403,13.47985515,13.47985515,10.18254051,10.18254051,-5.74,44.32035765,16.51284551,7.294407711,357.8854074,44.32068556,23.91294997,23.59222853,0,5.907179729,23.87722115,19.17814874,9.589074368,0,0,80.57751215,54.82260323,37.66755961,35.64903719,67.77112006,35.56764583,0,5.316788604,16.74788698,108.2518072,6.606881965,118.8320696,0,0,5.316788604,0,0,0,105.3200099,42.86246351,16.74788698,86.70533612,102.1417151,0,0,0,221.29,112.6040952,39.2922681,4.794537184,35.30081563,5.563451492,13.8474744,25.98020854,92.71024629,0,5.316788604,23.68431477,30.27238288,0,83.45331185,40.23395243,-7.019085033,-6.841158828,22.93771164,-10.51155687,7.974441939,0,0.446808511,62,4,15,3,1,4,3,0,3,14,4,15,10,2,1,3,7,3.7357,217.6901,0,3,2,0,0,0,0,0,0,0,6,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,5,0,0,0,4,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,0,0,11.98999812,-0.273812403,11.98999812,0.045706019,0.613650624,337.416,310.2,337.188923,134,0,0.309754531,-0.492858676,0.492858676,0.309754531,1.083333333,1.791666667,2.375,16.53362096,10.1254512,2.134184193,-2.189709159,2.280168778,-2.340430753,5.774946407,-0.142400986,2.693227895,540.2106995,17.94938299,14.96314654,14.96314654,11.54877382,8.282296003,8.282296003,5.237162193,5.237162193,3.510967672,3.510967672,2.181886122,2.181886122,-2.24,19.80595588,10.51870574,6.101656185,143.2342221,19.11049859,0,18.10590563,0,5.907179729,5.969305288,9.589074368,0,0,0,12.99010427,37.96448165,13.08951281,20.13750113,23.79966323,11.87648502,0,4.899909731,0,33.61285484,33.41307428,23.7625527,0,11.49902367,9.473725908,0,11.49902367,0,50.18946903,20.74675894,0,32.75548471,18.19910121,0,0,0,65.07,0,9.589074368,0,24.9041886,31.19541844,11.98427311,7.109797541,23.09901094,20.7712116,0,14.21058886,15.92675984,0,25.35653267,0,0.773493061,0.616088626,5.202529053,0.969665722,7.466846418,1.521417942,0.555555556,24,0,6,0,0,0,1,0,1,5,0,6,10,0,0,0,1,2.4381,91.371,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,9.89,0,0,13.48340167,-1.471654097,13.48340167,0.02415493,0.332795678,656.662,624.406,656.1563621,244,0,0.309940386,-0.501699479,0.501699479,0.309940386,0.913043478,1.652173913,2.347826087,32.13347598,9.657683142,2.559230879,-2.475371967,2.567461473,-2.621104806,7.095089738,-0.368474111,1.158228944,1601.098625,31.68914101,24.7686469,25.58514348,22.35490694,14.88363726,15.76329007,11.76793899,12.74721129,9.370064281,10.26398026,7.183296332,7.889408901,-3.63,29.75111532,11.55998947,4.701146593,266.5620033,57.95134877,24.41586555,35.57810079,12.54245414,0,5.969305288,4.794537184,0,0,11.33678588,6.066367068,52.40225259,11.83581209,44.33237864,62.74588595,17.30609117,0,0,11.83581209,49.01779144,34.22630132,63.34576685,0,28.74755917,18.94745182,0,28.74755917,11.33678588,86.22108107,28.47885195,11.83581209,39.87940083,41.77826518,0,0,0,160.83,66.82290882,20.11411937,0,37.25524173,28.18937814,4.877147194,25.55638096,18.19910121,23.57916398,0,42.63176658,52.56951363,1.464183011,14.32268079,35.00000396,2.000043372,-1.084724452,10.69189573,-7.16413401,0.171076842,2.86279446,0.46875,46,3,13,1,4,5,2,1,3,14,3,14,6,0,3,3,8,2.7529,155.9434,0,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,1,12.96,1,2.8,10.30650633,-0.937581255,10.30650633,0.020185185,0.7576671,241.243,226.123,241.0950226,94,0,0.404083709,-0.49287001,0.49287001,0.404083709,1.352941176,2,2.588235294,16.55990616,10.29304605,2.09216654,-2.133441858,2.251597944,-2.266963052,5.640294472,0.041256721,2.41075834,368.6343525,12.67336211,9.458521935,9.458521935,8.130228955,4.992816015,4.992816015,3.245726766,3.245726766,1.918276105,1.918276105,1.150457242,1.150457242,-1.95,13.11644518,6.593369087,4.604115583,98.89239593,25.05078373,19.31773032,11.49902367,0,0,6.093240071,0,4.794537184,0,0,12.13273414,12.13273414,0,7.109797541,24.11165344,6.093240071,0,0,5.733667477,6.103966388,20.32356147,24.26546827,0,11.49902367,15.20739338,4.794537184,11.49902367,0,37.62729532,4.736862954,0,0,24.26546827,0,0,0,91.01,12.19720646,9.901064579,0,13.21376393,11.49902367,0,7.109797541,24.26546827,0,4.736862954,15.20739338,14.80505107,0,10.30650633,9.424378307,4.76057932,1.072819088,7.032324681,-1.866894526,-0.224071712,1.522640777,0.363636364,17,3,6,0,0,0,1,0,1,5,2,6,6,0,0,0,1,0.5302,60.0312,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,8.85,0,0,14.99643018,-1.775789481,14.99643018,0.054460082,0.111578483,1110.357,1022.661,1109.626015,440,0,0.329042884,-0.496768219,0.496768219,0.329042884,0.860759494,1.493670886,2.063291139,16.55238253,9.911157363,2.457850402,-2.361649132,2.27141358,-2.61898213,6.351289214,-0.162775591,1.889861231,2377.619862,59.32445102,48.69937375,48.69937375,37.03490549,27.85309796,27.85309796,22.80294399,22.80294399,15.40265096,15.40265096,10.46062063,10.46062063,-6.45,65.07104115,29.13977409,16.79567696,464.6264913,54.86712099,48.1045232,11.88721133,41.22632332,5.907179729,11.93861058,47.94537184,4.794537184,0,0,73.94345336,93.74021395,40.5294156,31.59433243,72.05702528,64.85535857,0,35.55000474,29.58953023,194.5532888,34.29465432,29.82891977,0,5.749511833,20.68722877,0,5.749511833,0,184.4609642,68.63445656,29.58953023,133.0911337,24.26546827,0,0,0,284.74,149.6346833,57.84643642,0,57.02943302,30.57542819,6.9237372,54.65225483,51.96041707,27.6949488,15.95036581,14.21058886,17.21587112,0,160.3808768,20.06669208,0.56612651,-11.33956092,-2.318192284,-3.761406531,18.09418185,4.262078087,0.701754386,79,4,22,0,3,3,1,0,1,15,4,22,15,0,3,3,4,2.5247,289.1889,0,1,1,0,0,0,0,0,0,0,11,11,0,0,0,4,3,0,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,9.49,1,4.18,13.94873694,-0.821052287,13.94873694,0.190966553,0.901993762,335.766,320.646,335.0836826,120,0,0.325656579,-0.376927876,0.376927876,0.325656579,1.086956522,1.739130435,2.347826087,35.49569153,10.11902835,2.195138423,-2.16982226,2.210597144,-2.352928063,6.302103685,0.096352763,2.12732073,732.6052489,16.98276318,12.56109101,13.31701995,10.87991785,6.719630893,7.097595366,4.943529971,5.379965752,3.029636193,3.281612508,1.971390982,2.09737914,-2.6,16.76509739,7.107063712,4.199107781,137.5996697,10.21669833,5.817220841,0,0,5.907179729,6.031114512,10.11132579,9.184952232,0,0,17.66730696,36.39820241,24.80536355,11.25083777,13.97948942,34.91400668,0,5.316788604,0,0,24.3120423,58.86787513,0,0,15.53348694,20.55972478,0,11.60093989,26.03363821,0,5.817220841,10.35798868,42.46456948,5.022633314,0,0,61.44,17.75551508,13.97948942,0,5.563451492,16.39740586,0,12.13273414,49.32708904,0,10.63357721,11.60093989,13.94873694,5.748287698,25.63963806,5.101399745,0.645014554,-1.52198476,9.85689339,0,0,3.359792146,0.125,23,2,5,0,0,0,2,0,2,3,2,7,3,0,0,0,2,3.507,88.6639,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,12.92,0,0,15.12954023,-1.609939614,15.12954023,0.022871036,0.147924715,1202.635,1090.747,1201.841368,486,0,0.245643649,-0.390126486,0.390126486,0.245643649,0.458823529,0.870588235,1.317647059,16.27388977,9.910534612,2.454596888,-2.413470152,2.255130888,-2.632872478,5.992891031,-0.157223151,4.320268725,2325.075676,65.97699785,56.06519281,56.06519281,39.20908852,30.56184257,30.56184257,26.09260201,26.09260201,16.07656562,16.07656562,10.68129901,10.68129901,-6.13,76.88267909,34.87150528,21.65558178,508.3945471,60.67304993,60.41840829,0,64.97897702,0,0,52.73990902,0,0,0,109.084361,100.7214837,49.33370388,12.64872279,57.84643642,64.97897702,0,55.56652253,41.42534232,222.7508368,55.87846028,12.15204021,0,0,21.26715442,0,0,0,226.7857075,52.73990902,41.42534232,156.2284621,12.15204021,0,0,0,278.8,155.7998262,48.25736205,9.589074368,55.7757323,6.420821623,9.799819462,87.68072693,54.5421805,61.4659177,21.26715442,0,0,0,168.5176416,23.06363415,0,-9.707807855,-12.32715344,3.042918338,29.32854506,9.915555435,0.790322581,85,5,23,0,1,1,0,0,0,12,5,23,15,0,1,1,1,3.269,328.4446,0,1,1,0,0,0,0,0,0,0,11,11,0,0,0,7,4,0,0,7,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,1,4.2,12.02446838,-0.028237434,12.02446838,0.028237434,0.791645336,284.746,271.642,284.0716407,100,0,0.24791728,-0.313199918,0.313199918,0.24791728,1.15,1.9,2.65,35.49569135,10.00216286,2.218973999,-2.176323129,2.281161671,-2.272793042,6.315332193,-0.116445846,2.229963444,694.8779898,14.1125197,11.00654889,11.76247784,9.664703798,6.329639001,6.707603474,4.645086508,5.081522289,3.368833542,3.603930645,2.305497236,2.47760026,-2.13,12.8812789,5.09771285,2.207528873,122.0623791,4.899909731,6.544756406,0,5.907179729,0,0,9.786941917,0,0,0,41.93277523,18.19910121,23.19720828,11.39907128,4.794537184,28.9071909,0,0,4.992404733,0,18.49233812,64.68047284,0,0,4.899909731,5.687386275,0,11.60093989,25.21129312,4.794537184,0,11.12690298,53.52334128,5.022633314,0,0,32.67,0,4.794537184,0,12.45193614,5.022633314,22.52597426,0,18.01394878,42.46456948,4.992404733,11.60093989,0,6.108365947,18.12866591,0.634379724,3.510620118,-0.028237434,15.3490317,0,0.145859788,1.762425359,0.125,20,0,3,0,1,1,2,0,2,2,0,4,1,0,0,0,3,3.1538,81.81,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,8.88,0,0,15.00466215,-1.764191685,15.00466215,0.072014094,0.124489918,1112.373,1022.661,1111.641665,442,0,0.329042884,-0.496768219,0.496768219,0.329042884,0.860759494,1.493670886,2.063291139,16.55241843,9.911157142,2.457804071,-2.362890926,2.272659739,-2.619231647,6.048946264,-0.162787704,1.888213714,2327.018735,59.32445102,48.81568933,48.81568933,37.03490549,28.02319811,28.02319811,22.95581634,22.95581634,15.48108154,15.48108154,10.51906968,10.51906968,-6.16,65.35908081,29.34474869,16.93617904,465.2592029,59.97364839,54.20848958,11.88721133,35.44307838,5.907179729,11.93861058,43.15083466,4.794537184,0,0,73.94345336,100.6639511,33.6056784,31.59433243,72.36901549,59.07211363,0,35.55000474,29.58953023,200.6572552,34.29465432,29.82891977,0,5.749511833,20.68722877,0,5.749511833,0,189.888213,63.83991937,29.58953023,133.0911337,24.26546827,0,0,0,287.9,149.9554047,53.36388945,4.794537184,57.02943302,30.57542819,0,61.57599203,51.96041707,27.6949488,15.95036581,14.21058886,17.23144382,0,148.5338674,30.24173002,0.570888801,-10.2646751,-2.186695728,-4.993532806,18.40821683,4.292090072,0.719298246,79,5,22,0,3,3,1,0,1,15,5,22,15,0,3,3,4,2.3165,290.1887,0,2,2,0,0,0,0,0,0,0,10,10,0,0,0,4,3,0,0,2,1,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,1,6.64,6.365387412,-0.286378338,6.365387412,0.286378338,0.461690621,416.135,402.023,413.9860238,130,0,0.102252187,-0.366866556,0.366866556,0.102252187,0.96,1.68,2.32,35.49902098,10.09476758,2.173378574,-2.205209047,2.311277236,-2.124386386,6.351619642,0.028062755,1.826992247,852.2873328,17.81119031,13.00224963,16.02596541,12.02487714,7.489207558,9.00106545,5.460689967,7.147961781,3.700343454,4.849713006,2.418770792,3.412008337,-1.23,18.55779641,8.434163357,4.900741947,165.6058079,9.303962602,6.103966388,0,0,0,0,0,4.983978521,0,0,58.5364937,29.82891977,38.04767189,19.47895845,4.736862954,46.40375956,0,9.551078169,0,19.25560476,0,86.33664587,0,0,0,0,0,46.40375956,9.551078169,17.88850132,0,17.23086937,55.11920963,20.09053325,0,0,27.05,0,0,0,6.103966388,33.24217163,11.12690298,0,36.78963192,22.89667736,4.983978521,51.14062251,8.05492242,24.53900865,4.065089054,2.288185168,1.705218901,0,10.70103953,5.034549642,0.889764407,0,0.166666667,25,0,3,0,0,0,2,1,3,3,0,7,6,0,0,0,3,6.4548,102.681,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,10.12,0,0,12.05847381,-0.194093103,12.05847381,0.173484143,0.315948062,391.555,358.291,391.2511293,154,0,0.248125593,-0.507964316,0.507964316,0.248125593,1.103448276,1.793103448,2.448275862,16.2547057,9.724054426,2.257949006,-2.324858046,2.402958743,-2.185144506,5.994989282,-0.111485653,1.954451288,877.7883383,21.44094682,18.25028492,18.25028492,13.66954098,10.18825574,10.18825574,8.459055077,8.459055077,5.267199505,5.267199505,3.610358323,3.610358323,-2.81,22.47881527,10.10649551,7.262117253,174.7820171,10.423316,5.749511833,0,5.907179729,0,0,4.794537184,0,0,0,55.37378399,80.86034427,11.76340638,0,9.901064579,11.594566,0,0,5.414990469,53.88115087,5.316788604,83.01400704,0,5.749511833,5.316788604,5.687386275,5.749511833,0,11.01370712,4.794537184,5.414990469,53.88115087,83.01400704,0,0,0,49.33,0,9.901064579,0,17.07168203,5.687386275,5.57310453,35.98177846,30.34148838,19.07577741,51.23979772,0,0,0,12.05847381,12.05794835,5.891926282,-0.02060896,6.405935338,15.64604528,10.87694657,0,0.346153846,29,2,3,1,0,1,1,0,1,2,2,3,6,0,0,0,2,6.8623,122.8625,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,7.18,1,8.72,13.33007037,-1.974834577,13.33007037,0.005877268,0.328346506,497.5,470.284,497.1685814,190,0,0.197896159,-0.506847955,0.506847955,0.197896159,1.111111111,1.694444444,2.25,16.6932332,9.718038222,2.486200588,-2.416854638,2.51492751,-2.522612669,6.301425638,-0.246703933,1.664819148,1292.805436,26.10156534,19.72491887,19.72491887,16.94108391,11.71298148,11.71298148,9.797579369,9.797579369,7.496460472,7.496460472,5.423009542,5.423009542,-3.15,24.54026583,8.462359358,3.561724368,205.8086759,35.63350296,17.10007448,23.63976157,0,0,0,14.38361155,0,0,0,24.26546827,13.8474744,47.55811166,29.43880215,44.28344704,17.34973484,0,0,5.733667477,69.3547568,0,57.64617722,0,11.49902367,5.733667477,0,11.49902367,0,67.91669556,20.68908471,0,75.76286735,24.26546827,0,0,0,176.61,71.51439766,34.80972113,0,46.2223522,0,0,19.05647134,19.05647134,0,0,15.20739338,11.75784684,0,39.02262445,43.82043069,3.3793357,-3.056912611,5.402202248,-4.377033106,2.801505791,0,0.423076923,36,6,10,2,1,3,2,0,2,10,5,10,3,0,1,1,5,1.0203,123.7906,0,2,1,0,0,0,0,2,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,1,8.97,13.58803156,0.015348308,13.58803156,0.015348308,0.167647246,645.319,616.087,645.0236898,166,0,0.196750409,-0.490030676,0.490030676,0.196750409,1.064516129,1.741935484,2.387096774,126.9137228,9.980847794,2.230022634,-2.187790088,2.330554121,-2.276800447,14.11372064,0.103319789,1.888864773,1017.418295,22.38010441,18.3417365,22.65673308,14.99393226,10.88874403,13.04624232,7.473436139,9.797817504,5.461660913,7.06424909,3.64829513,5.727816629,-1.13,24.51120507,11.65159693,5.815185868,211.5374316,14.05392362,23.69966136,5.783244946,0,0,0,4.794537184,0,0,0,45.39113443,82.89117689,23.91525374,12.70381603,13.94855107,61.93423056,0,4.899909731,0,40.03367647,26.24115118,60.42571736,0,5.749511833,4.736862954,0,5.749511833,45.18174125,36.92430586,6.420821623,7.140364542,55.29454243,40.81535335,0,10.96924436,0,42.68,0,4.794537184,0,5.783244946,17.73378495,68.51610224,0,0,36.39820241,70.85286258,9.154013891,14.06664358,4.537657986,15.92083751,0.89182273,2.150693647,1.659588805,11.67547053,2.820908263,10.01637696,0,0.4,31,0,4,0,0,0,2,1,3,4,0,6,11,0,0,0,3,6.9362,143.4175,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,7.37,0,0,11.97579082,-1.310347222,11.97579082,0.293611111,0.736883807,232.239,220.143,232.0847922,88,0,0.327651019,-0.276523018,0.327651019,0.276523018,1,1.529411765,2,16.19758781,9.751795322,2.496212647,-2.32784348,2.297467871,-2.639848554,6.223891946,-0.138231311,2.535973053,461.7839253,12.46625533,9.318602999,9.318602999,8.108226126,5.33371621,5.33371621,3.862281316,3.862281316,3.026280987,3.026280987,2.064079211,2.064079211,-2.17,11.31940715,4.00892017,1.595455592,98.19951532,0,0,5.414990469,11.81435946,0,6.031114512,20.22265158,4.794537184,0,0,37.25557254,11.98427311,0,0,14.38361155,17.84547397,0,10.63357721,0,18.75954929,0,35.89528683,0,0,10.63357721,4.794537184,0,0,17.84547397,15.00406484,0,18.90801031,30.33183534,0,0,0,75.27,23.26046444,14.38361155,0,0,11.98427311,0,0,37.25557254,0,10.63357721,0,0,0,35.0066084,4.280408163,-0.722384259,-1.138981481,7.959352954,0.293611111,1.738051776,0,0.25,17,2,5,0,1,1,1,0,1,3,2,5,2,0,1,1,2,0.7004,60.0924,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,13.1,0,0,12.28280998,-1.133505239,12.28280998,0.046418903,0.77948641,344.495,312.239,344.2351449,138,0,0.16134532,-0.38150605,0.38150605,0.16134532,1.16,1.84,2.52,16.30095863,9.445135151,2.655043939,-2.598222634,2.678610479,-2.574022821,5.914356706,-0.160635851,1.734146319,664.1834832,18.19830613,16.10020899,16.10020899,11.63249982,10.11645442,10.11645442,9.908327221,9.908327221,9.012784295,9.012784295,7.579080532,7.579080532,-0.96,17.45364098,5.280013406,2.079130124,150.8073857,5.106527395,5.601050811,11.56648989,0,0,0,9.589074368,0,0,0,26.34431613,80.6113017,11.83581209,0,14.69560176,11.56648989,0,0,34.50160512,78.24175097,0,11.64912464,0,0,0,0,0,0,22.2740681,9.589074368,34.50160512,72.64070016,11.64912464,0,0,0,54.37,5.601050811,14.69560176,0,16.61322589,42.29651238,32.10410811,5.57310453,6.9237372,6.076020107,20.7712116,0,0,0,24.29534598,11.20492707,0.106727043,2.273607173,0,8.306387865,8.396338204,0,0.818181818,25,1,3,4,0,4,0,0,0,3,1,3,1,3,0,3,4,4.0844,96.8878,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,14,0,0,12.88539664,-0.005261031,12.88539664,0.005261031,0.264705831,450.707,404.339,450.3497807,182,0,0.189971782,-0.288951744,0.288951744,0.189971782,0.787878788,1.303030303,1.878787879,16.14409624,9.829021575,2.28115165,-2.180115596,2.286390416,-2.201258462,6.262746985,0.097295493,1.705761181,855.4291361,24.38010441,22.00636655,22.00636655,15.70128506,13.24027129,13.24027129,10.92021255,10.92021255,7.278592832,7.278592832,4.882542284,4.882542284,-1.96,27.28579139,13.67567046,8.721302918,202.492963,0,0,11.56648989,0,0,0,9.589074368,0,0,0,108.5552931,50.86365741,22.27311204,0,9.589074368,11.56648989,0,0,17.75371814,105.7506394,0,58.18770495,0,0,0,0,0,0,11.56648989,0,17.75371814,126.4666168,47.06080197,0,0,0,34.14,0,9.589074368,0,11.56648989,28.69393367,24.17453976,56.93967751,19.05647134,12.13273414,40.69470611,0,0,0,25.52575884,0,3.684934931,2.477649679,7.178589487,14.4126161,13.38711763,0,0.612903226,33,0,2,1,0,1,1,0,1,2,0,2,14,0,0,0,2,9.1576,140.896,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,10.11,0,0,10.37248662,-0.08827339,10.37248662,0.08827339,0.757169744,272.388,248.196,272.17763,108,0,0.115370618,-0.507956032,0.507956032,0.115370618,1.15,2,2.85,16.26913718,9.552114098,2.537842238,-2.496627304,2.603738954,-2.434211652,5.396715522,-0.022575027,1.711199877,538.2198018,13.90541292,12.17851976,12.17851976,9.593172146,8.092631573,8.092631573,7.436274352,7.436274352,6.660103852,6.660103852,5.54120448,5.54120448,-1.02,12.7004821,4.236677915,1.604791759,120.3816825,10.21305479,5.749511833,0,0,0,0,0,0,0,0,12.99010427,84.95327547,0,6.103966388,10.21305479,0,0,0,17.25080256,57.47053937,0,29.32600419,0,5.749511833,0,0,5.749511833,0,16.31702118,6.420821623,17.25080256,56.07265434,18.19910121,0,0,0,40.46,0,10.21305479,0,11.51895686,17.58532393,25.18037091,30.38936785,0,12.13273414,12.99010427,0,0,0,0,20.04967333,2.99181709,2.488895647,5.955254315,6.780339821,2.317353133,0,0.666666667,20,2,2,3,0,3,1,0,1,2,2,2,0,2,0,2,4,3.6092,78.7306,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0